id,community
10316,10
10317,3376
10318,10
10319,3377
10320,1567
10321,3341
10322,3378
10323,3379
10324,3380
10325,3381
10326,3382
10327,3383
10328,3384
10329,10
10330,3385
10331,3341
10332,10
10333,3386
10334,10
10335,3387
10336,10
10337,3388
10338,3389
10339,3390
10340,3391
10341,2627
10342,2627
10343,3392
10344,10
10345,3393
10346,3394
10347,3395
10348,10
10349,10
10350,3396
10351,3397
10352,10
10353,10
10354,3398
10355,3399
10356,3400
10357,10
10358,499
10359,3401
10360,3402
10361,3403
10362,3404
10363,10
10364,3341
10365,10
10366,10
10367,1799
10368,10
10369,10
10370,10
10371,10
10372,3405
10373,3406
10374,10
10375,10
10376,10
10377,10
10378,10
10379,10
10380,3407
10381,10
10382,3408
10383,10
10384,10
10385,10
10386,3409
10387,3410
10388,3411
10389,3412
10390,10
10391,3413
10392,10
10393,10
10394,10
10395,10
10396,3414
10397,10
10398,10
10399,10
10400,3415
10401,10
10402,10
10403,10
10404,3416
10405,3417
10406,10
10407,3418
10408,10
10409,10
10410,3419
10411,3420
10412,3421
10413,3422
10414,10
10415,10
10416,3423
10417,3424
10418,10
10419,10
10420,3425
10421,10
10422,3426
10423,3427
10424,10
10425,10
10426,3428
10427,10
10428,3429
10429,3430
10430,3431
10431,3432
10432,3433
10433,10
10434,2333
10435,10
10436,10
10437,3434
10438,10
10439,10
10440,10
10441,10
10442,10
10443,10
10444,3435
10445,10
10446,3436
10447,10
10448,10
10449,3437
10450,10
10451,10
10452,10
10453,10
10454,10
10455,3438
10456,10
10457,3439
10458,10
10459,3440
10460,10
10461,3441
10462,1920
10463,10
10464,10
10465,10
10466,10
10467,3442
10468,10
10469,3443
10470,10
10471,3444
10472,3445
10473,3446
10474,10
10475,10
10476,10
10477,10
10478,10
10479,10
10480,10
10481,10
10482,10
10483,10
10484,10
10485,10
10486,3447
10487,3448
10488,10
10489,10
10490,3449
10491,10
10492,10
10493,3450
10494,10
10495,10
10496,10
10497,3451
10498,10
10499,10
10500,10
10501,3452
10502,10
10503,10
10504,10
10505,10
10506,10
10507,10
10508,10
10509,3453
10510,10
10511,3454
10512,358
10513,358
10514,10
10515,10
10516,358
10517,3455
10518,10
10519,10
10520,10
10521,10
10522,3456
10523,3457
10524,3458
10525,10
10526,3459
10527,3460
10528,10
10529,10
10530,3461
10531,3462
10532,10
10533,10
10534,3463
10535,10
10536,10
10537,358
10538,10
10539,10
10540,10
10541,10
10542,10
10543,10
10544,3464
10545,3465
10546,3466
10547,3467
10548,10
10549,10
10550,10
10551,10
10552,10
10553,10
10554,10
10555,10
10556,10
10557,10
10558,358
10559,10
10560,10
10561,10
10562,10
10563,10
10564,10
10565,10
10566,10
10567,3468
10568,10
10569,10
10570,10
10571,10
10572,3469
10573,10
10574,3470
10575,10
10576,10
10577,10
10578,10
10579,10
10580,10
10581,10
10582,10
10583,10
10584,10
10585,10
10586,3471
10587,3472
10588,3473
10589,10
10590,3474
10591,10
10592,10
10593,358
10594,10
10595,10
10596,10
10597,10
10598,10
10599,10
10600,10
10601,10
10602,10
10603,10
10604,3475
10605,10
10606,3476
10607,10
10608,10
10609,10
10610,3477
10611,3478
10612,3479
10613,3480
10614,3481
10615,10
10616,10
10617,3482
10618,3483
10619,3484
10620,10
10621,3485
10622,3486
10623,10
10624,10
10625,10
10626,10
10627,1083
10628,3487
10629,3488
10630,10
10631,10
10632,3489
10633,3490
10634,10
10635,3491
10636,10
10637,10
10638,3492
10639,3493
10640,10
10641,3408
10642,3494
10643,10
10644,10
10645,10
10646,10
10647,3495
10648,3496
10649,10
10650,10
10651,3497
10652,10
10653,10
10654,3498
10655,10
10656,10
10657,3499
10658,10
10659,10
10660,10
10661,3500
10662,10
10663,3501
10664,3502
10665,3503
10666,10
10667,3504
10668,10
10669,3505
10670,3505
10671,3506
10672,3507
10673,10
10674,10
10675,10
10676,10
10677,3508
10678,3509
10679,3510
10680,3505
10681,1695
10682,88
10683,3511
10684,10
10685,3512
10686,3513
10687,3514
10688,3515
10689,3516
10690,10
10691,3517
10692,10
10693,3518
10694,3519
10695,10
10696,3520
10697,3521
10698,358
10699,10
10700,3522
10701,10
10702,3523
10703,3524
10704,10
10705,3525
10706,3526
10707,10
10708,3527
10709,3528
10710,3529
10711,3530
10712,3531
10713,10
10714,3532
10715,3533
10716,10
10717,3534
10718,10
10719,3535
10720,3536
10721,3537
10722,3538
10723,3539
10724,3540
10725,3541
10726,3542
10727,3543
10728,3544
10729,3545
10730,3546
10731,3547
10732,3548
10733,3549
10734,3550
10735,3551
10736,10
10737,3552
10738,3553
10739,3554
10740,3555
10741,3556
10742,3557
10743,3558
10744,3559
10745,3560
10746,3561
10747,3562
10748,3563
10749,3564
10750,3565
10751,3566
10752,3567
10753,3568
10754,3569
10755,3570
10756,3571
10757,3572
10758,3573
10759,3574
10760,3575
10761,3576
10762,3577
10763,3578
10764,3579
10765,3580
10766,3581
10767,3582
10768,3583
10769,3584
10770,3585
10771,3586
10772,3587
10773,3588
10774,3589
10775,3590
10776,3591
10777,3592
10778,3593
10779,3594
10780,3595
10781,3596
10782,3597
10783,3598
10784,3599
10785,3600
10786,3601
10787,3602
10788,3603
10789,3604
10790,3605
10791,3606
10792,3607
10793,3608
10794,3609
10795,3610
10796,3611
10797,3612
10798,3613
10799,3614
10800,3615
10801,3616
10802,3617
10803,3618
10804,3619
10805,3620
10806,3621
10807,3622
10808,3623
10809,3624
10810,3625
10811,10
10812,3626
10813,10
10814,3627
10815,10
10816,3628
10817,3629
10818,3630
10819,3631
10820,3632
10821,3633
10822,3634
10823,3635
10824,3636
10825,3637
10826,3638
10827,3639
10828,3640
10829,3641
10830,3642
10831,3643
10832,3644
10833,3645
10834,3646
10835,3647
10836,3648
10837,3649
10838,3650
10839,3651
10840,3652
10841,3653
10842,3654
10843,3655
10844,3656
10845,3657
10846,3658
10847,3659
10848,3660
10849,3659
10850,3661
10851,3662
10852,3663
10853,3664
10854,3665
10855,3666
10856,3667
10857,3668
10858,3669
10859,3670
10860,3671
10861,3672
10862,3673
10863,3674
10864,3675
10865,3676
10866,3677
10867,3678
10868,3679
10869,3680
10870,3681
10871,191
10872,191
10873,3682
10874,3683
10875,10
10876,3684
10877,3685
10878,3686
10879,10
10880,3687
10881,3688
10882,3689
10883,3690
10884,3691
10885,3692
10886,3693
10887,3694
10888,3695
10889,3696
10890,3697
10891,358
10892,3698
10893,3699
10894,3700
10895,3701
10896,3702
10897,3703
10898,3704
10899,3705
10900,3706
10901,3707
10902,3708
10903,3709
10904,191
10905,191
10906,3710
10907,3711
10908,3712
10909,3713
10910,3714
10911,3715
10912,3716
10913,10
10914,3717
10915,3718
10916,3719
10917,3720
10918,3721
10919,3722
10920,3723
10921,3724
10922,3725
10923,3726
10924,10
10925,3727
10926,3728
10927,3729
10928,3730
10929,3731
10930,3732
10931,3733
10932,3734
10933,3735
10934,3736
10935,3737
10936,3738
10937,3739
10938,3740
10939,3741
10940,3742
10941,3743
10942,3744
10943,3745
10944,3746
10945,3747
10946,3748
10947,3749
10948,3750
10949,3751
10950,3752
10951,3753
10952,10
10953,75
10954,10
10955,75
10956,10
10957,3754
10958,10
10959,10
10960,3755
10961,10
10962,3756
10963,10
10964,10
10965,10
10966,3757
10967,10
10968,3758
10969,10
10970,10
10971,10
10972,3759
10973,3760
10974,10
10975,3761
10976,10
10977,3762
10978,3763
10979,3764
10980,3765
10981,10
10982,3766
10983,3767
10984,3768
10985,10
10986,3769
10987,3770
10988,10
10989,10
10990,440
10991,3771
10992,3772
10993,3773
10994,10
10995,3774
10996,3775
10997,10
10998,10
10999,440
11000,3776
11001,10
11002,3777
11003,10
11004,3778
11005,10
11006,10
11007,3779
11008,1083
11009,3780
11010,3781
11011,3782
11012,10
11013,3783
11014,10
11015,10
11016,3784
11017,3785
11018,3786
11019,10
11020,10
11021,3787
11022,142
11023,3788
11024,3789
11025,3779
11026,10
11027,3790
11028,3791
11029,3792
11030,10
11031,3793
11032,3794
11033,10
11034,10
11035,3795
11036,3796
11037,3797
11038,3798
11039,3799
11040,10
11041,3800
11042,10
11043,3801
11044,3802
11045,3803
11046,10
11047,3804
11048,3805
11049,3806
11050,3807
11051,3808
11052,3809
11053,10
11054,3810
11055,3811
11056,3812
11057,10
11058,3813
11059,3814
11060,3815
11061,3816
11062,10
11063,3817
11064,3818
11065,3819
11066,3494
11067,10
11068,10
11069,10
11070,10
11071,3820
11072,3821
11073,10
11074,10
11075,10
11076,10
11077,10
11078,10
11079,10
11080,10
11081,10
11082,10
11083,10
11084,10
11085,3822
11086,3823
11087,3824
11088,10
11089,3825
11090,802
11091,10
11092,10
11093,10
11094,3826
11095,10
11096,10
11097,3827
11098,3828
11099,3829
11100,10
11101,10
11102,10
11103,3830
11104,10
11105,10
11106,10
11107,10
11108,3831
11109,3832
11110,10
11111,3833
11112,3834
11113,3835
11114,3836
11115,3837
11116,10
11117,1444
11118,10
11119,10
11120,191
11121,3838
11122,10
11123,10
11124,3839
11125,10
11126,10
11127,1814
11128,714
11129,10
11130,10
11131,10
11132,3840
11133,10
11134,3841
11135,10
11136,3842
11137,10
11138,10
11139,10
11140,3843
11141,10
11142,3844
11143,10
11144,10
11145,10
11146,714
11147,10
11148,10
11149,10
11150,10
11151,10
11152,3845
11153,10
11154,10
11155,3846
11156,10
11157,10
11158,10
11159,3847
11160,10
11161,3848
11162,10
11163,3849
11164,10
11165,10
11166,10
11167,3850
11168,10
11169,3851
11170,10
11171,3852
11172,3853
11173,3854
11174,3855
11175,3856
11176,3857
11177,10
11178,10
11179,10
11180,3858
11181,10
11182,10
11183,10
11184,3859
11185,10
11186,3860
11187,3861
11188,10
11189,10
11190,3862
11191,3863
11192,3864
11193,3865
11194,3866
11195,3867
11196,3868
11197,10
11198,3869
11199,10
11200,3870
11201,3871
11202,10
11203,3872
11204,10
11205,10
11206,3873
11207,3874
11208,3875
11209,3876
11210,3877
11211,10
11212,3874
11213,3878
11214,3879
11215,10
11216,10
11217,10
11218,10
11219,10
11220,3874
11221,3880
11222,10
11223,3881
11224,3882
11225,3883
11226,10
11227,3884
11228,3885
11229,3886
11230,3887
11231,3888
11232,3889
11233,3890
11234,10
11235,3891
11236,3892
11237,3893
11238,10
11239,3894
11240,3895
11241,10
11242,75
11243,3896
11244,10
11245,3897
11246,10
11247,10
11248,3898
11249,3899
11250,3900
11251,3901
11252,3902
11253,3903
11254,3904
11255,3905
11256,3906
11257,3907
11258,10
11259,10
11260,3908
11261,3909
11262,10
11263,3910
11264,10
11265,3910
11266,3911
11267,3912
11268,3913
11269,10
11270,3914
11271,3915
11272,3916
11273,3917
11274,10
11275,3918
11276,3919
11277,10
11278,10
11279,3920
11280,316
11281,10
11282,3921
11283,3922
11284,3923
11285,10
11286,10
11287,3924
11288,10
11289,3925
11290,10
11291,10
11292,10
11293,10
11294,3926
11295,10
11296,3927
11297,3928
11298,3929
11299,10
11300,3930
11301,3931
11302,10
11303,3932
11304,3933
11305,3934
11306,10
11307,3935
11308,3936
11309,10
11310,10
11311,10
11312,3937
11313,10
11314,3938
11315,10
11316,3939
11317,3939
11318,10
11319,3940
11320,10
11321,3941
11322,3942
11323,10
11324,3943
11325,3944
11326,10
11327,3945
11328,3946
11329,10
11330,10
11331,3947
11332,3948
11333,358
11334,3949
11335,10
11336,3950
11337,3951
11338,3950
11339,3952
11340,10
11341,10
11342,3953
11343,3954
11344,10
11345,3950
11346,3955
11347,10
11348,3956
11349,3957
11350,10
11351,3958
11352,10
11353,3959
11354,10
11355,3950
11356,10
11357,10
11358,3950
11359,3960
11360,3961
11361,3950
11362,3950
11363,10
11364,3950
11365,3962
11366,3950
11367,10
11368,3963
11369,3964
11370,3965
11371,10
11372,3950
11373,2381
11374,10
11375,3950
11376,10
11377,10
11378,10
11379,10
11380,10
11381,3966
11382,10
11383,10
11384,3967
11385,10
11386,10
11387,10
11388,3968
11389,3969
11390,3970
11391,3971
11392,3972
11393,10
11394,3973
11395,10
11396,10
11397,3974
11398,10
11399,10
11400,10
11401,10
11402,10
11403,10
11404,3975
11405,10
11406,10
11407,10
11408,3976
11409,479
11410,10
11411,10
11412,3977
11413,3978
11414,3979
11415,10
11416,10
11417,10
11418,10
11419,3980
11420,3981
11421,10
11422,3982
11423,3983
11424,10
11425,3984
11426,10
11427,3985
11428,3986
11429,3987
11430,10
11431,3988
11432,1628
11433,10
11434,10
11435,3989
11436,3990
11437,499
11438,3991
11439,10
11440,10
11441,10
11442,10
11443,10
11444,3503
11445,1457
11446,10
11447,10
11448,3992
11449,3993
11450,3994
11451,10
11452,10
11453,316
11454,10
11455,3995
11456,10
11457,10
11458,3996
11459,802
11460,10
11461,10
11462,3997
11463,10
11464,3998
11465,10
11466,10
11467,10
11468,10
11469,2480
11470,75
11471,3999
11472,10
11473,10
11474,10
11475,10
11476,10
11477,10
11478,4000
11479,4001
11480,4002
11481,10
11482,10
11483,4003
11484,4004
11485,4005
11486,4006
11487,4007
11488,4008
11489,4009
11490,10
11491,4010
11492,10
11493,10
11494,10
11495,10
11496,4011
11497,10
11498,75
11499,4012
11500,10
11501,10
11502,4013
11503,4014
11504,10
11505,209
11506,3998
11507,4015
11508,4016
11509,4017
11510,4018
11511,10
11512,4019
11513,4020
11514,4021
11515,4022
11516,4023
11517,4024
11518,10
11519,4025
11520,3451
11521,4026
11522,4027
11523,4028
11524,4029
11525,4030
11526,4031
11527,10
11528,10
11529,4032
11530,10
11531,3874
11532,4033
11533,4034
11534,10
11535,4035
11536,4036
11537,4037
11538,4038
11539,4039
11540,4040
11541,4041
11542,4042
11543,4043
11544,4044
11545,10
11546,4045
11547,10
11548,10
11549,4046
11550,533
11551,10
11552,10
11553,4047
11554,4048
11555,10
11556,4049
11557,4050
11558,3998
11559,4051
11560,3950
11561,4052
11562,10
11563,4053
11564,4054
11565,4055
11566,10
11567,4056
11568,4057
11569,4058
11570,4059
11571,4060
11572,4061
11573,4062
11574,10
11575,10
11576,4057
11577,4063
11578,2402
11579,2402
11580,10
11581,4064
11582,4065
11583,4066
11584,4067
11585,10
11586,4068
11587,10
11588,4069
11589,4070
11590,10
11591,10
11592,10
11593,4071
11594,4072
11595,4073
11596,10
11597,3950
11598,3950
11599,3950
11600,4074
11601,4075
11602,4076
11603,10
11604,10
11605,4077
11606,4078
11607,4079
11608,4079
11609,4079
11610,4080
11611,4081
11612,4079
11613,4079
11614,4079
11615,4082
11616,4079
11617,4079
11618,4083
11619,4084
11620,4085
11621,4079
11622,4079
11623,4079
11624,4086
11625,4087
11626,4088
11627,4089
11628,4090
11629,4091
11630,4092
11631,4093
11632,10
11633,4094
11634,4095
11635,4096
11636,10
11637,10
11638,10
11639,10
11640,4097
11641,4098
11642,4099
11643,4100
11644,4101
11645,10
11646,4102
11647,4103
11648,4104
11649,10
11650,4105
11651,4106
11652,4107
11653,4108
11654,4109
11655,4110
11656,10
11657,10
11658,4111
11659,10
11660,10
11661,4112
11662,10
11663,4113
11664,10
11665,10
11666,4114
11667,4115
11668,4116
11669,4116
11670,4117
11671,4118
11672,4119
11673,4120
11674,4121
11675,4122
11676,3874
11677,10
11678,4123
11679,4124
11680,4125
11681,4126
11682,4127
11683,4128
11684,10
11685,4129
11686,4130
11687,4131
11688,4132
11689,4133
11690,4134
11691,4135
11692,4136
11693,4137
11694,4138
11695,4139
11696,4140
11697,4141
11698,10
11699,4142
11700,4143
11701,10
11702,4144
11703,4145
11704,4146
11705,4147
11706,4148
11707,4149
11708,4150
11709,4151
11710,4152
11711,3874
11712,10
11713,3874
11714,10
11715,10
11716,4153
11717,4154
11718,3938
11719,3950
11720,10
11721,4155
11722,4156
11723,4157
11724,4158
11725,4159
11726,4160
11727,4161
11728,10
11729,10
11730,10
11731,4162
11732,10
11733,10
11734,4163
11735,10
11736,10
11737,4164
11738,4165
11739,4116
11740,10
11741,4116
11742,4166
11743,10
11744,4167
11745,10
11746,4168
11747,10
11748,4169
11749,4170
11750,4171
11751,10
11752,10
11753,4172
11754,4173
11755,10
11756,4174
11757,10
11758,4173
11759,4175
11760,10
11761,4176
11762,4177
11763,10
11764,4178
11765,4140
11766,4179
11767,4180
11768,4181
11769,10
11770,4182
11771,4183
11772,10
11773,4184
11774,10
11775,4185
11776,10
11777,4186
11778,4187
11779,358
11780,4188
11781,10
11782,4189
11783,4190
11784,4191
11785,3249
11786,10
11787,4192
11788,4193
11789,10
11790,4194
11791,326
11792,10
11793,4195
11794,10
11795,4196
11796,4197
11797,10
11798,10
11799,10
11800,10
11801,10
11802,4198
11803,4199
11804,4200
11805,4189
11806,4189
11807,4189
11808,10
11809,4201
11810,4202
11811,4203
11812,4204
11813,4205
11814,316
11815,4206
11816,4203
11817,4189
11818,4207
11819,4208
11820,4209
11821,4210
11822,499
11823,4211
11824,10
11825,4212
11826,10
11827,1628
11828,10
11829,4213
11830,4214
11831,4215
11832,4216
11833,10
11834,4217
11835,10
11836,10
11837,4218
11838,10
11839,4219
11840,4220
11841,4221
11842,4222
11843,4223
11844,4224
11845,10
11846,10
11847,4225
11848,4226
11849,4227
11850,4228
11851,10
11852,4229
11853,10
11854,4230
11855,4231
11856,4232
11857,10
11858,4233
11859,4234
11860,4235
11861,316
11862,10
11863,4236
11864,4237
11865,4238
11866,10
11867,4239
11868,10
11869,10
11870,4240
11871,4241
11872,4242
11873,4243
11874,4244
11875,4245
11876,4246
11877,4247
11878,4248
11879,4249
11880,4250
11881,4251
11882,4252
11883,4253
11884,4254
11885,4255
11886,4256
11887,4257
11888,4258
11889,4259
11890,10
11891,4260
11892,4261
11893,4262
11894,4263
11895,4264
11896,4265
11897,4266
11898,4267
11899,4268
11900,4269
11901,4270
11902,10
11903,4271
11904,4272
11905,4273
11906,4274
11907,10
11908,10
11909,4275
11910,4276
11911,4277
11912,4278
11913,4279
11914,4280
11915,10
11916,10
11917,4281
11918,4282
11919,10
11920,4283
11921,10
11922,10
11923,4284
11924,4285
11925,4261
11926,4286
11927,4287
11928,10
11929,4288
11930,4289
11931,4290
11932,4291
11933,4292
11934,4293
11935,4294
11936,4295
11937,4296
11938,4297
11939,4298
11940,4299
11941,4300
11942,4301
11943,4302
11944,10
11945,4303
11946,4304
11947,10
11948,4305
11949,4306
11950,4307
11951,4308
11952,4309
11953,4310
11954,4311
11955,10
11956,4312
11957,4245
11958,4313
11959,4314
11960,4315
11961,10
11962,4316
11963,10
11964,4317
11965,4318
11966,4319
11967,4320
11968,1628
11969,10
11970,499
11971,10
11972,4321
11973,4322
11974,10
11975,4323
11976,10
11977,4324
11978,10
11979,4325
11980,10
11981,4326
11982,10
11983,10
11984,4327
11985,4328
11986,4329
11987,10
11988,4330
11989,10
11990,10
11991,4331
11992,4332
11993,10
11994,10
11995,4333
11996,10
11997,10
11998,4334
11999,358
12000,10
12001,4335
12002,4336
12003,4337
12004,10
12005,10
12006,10
12007,10
12008,10
12009,10
12010,4338
12011,4339
12012,10
12013,10
12014,4340
12015,10
12016,10
12017,10
12018,10
12019,10
12020,10
12021,10
12022,4341
12023,4342
12024,4343
12025,4344
12026,4345
12027,10
12028,4346
12029,4347
12030,4348
12031,10
12032,10
12033,10
12034,4349
12035,4350
12036,4351
12037,4352
12038,10
12039,4353
12040,4354
12041,4355
12042,4356
12043,4357
12044,4358
12045,4359
12046,4360
12047,10
12048,499
12049,4361
12050,4362
12051,10
12052,4363
12053,4196
12054,10
12055,4364
12056,10
12057,10
12058,10
12059,10
12060,10
12061,4365
12062,10
12063,4366
12064,10
12065,4367
12066,4368
12067,10
12068,4369
12069,4370
12070,10
12071,4371
12072,4372
12073,4373
12074,4374
12075,4375
12076,4376
12077,4377
12078,4378
12079,4379
12080,10
12081,10
12082,4380
12083,10
12084,4381
12085,4382
12086,10
12087,4256
12088,10
12089,10
12090,10
12091,10
12092,4383
12093,4384
12094,4385
12095,4386
12096,10
12097,4387
12098,10
12099,4388
12100,10
12101,10
12102,4389
12103,10
12104,4390
12105,10
12106,10
12107,4391
12108,10
12109,10
12110,10
12111,10
12112,4392
12113,10
12114,72
12115,4393
12116,4394
12117,10
12118,10
12119,4395
12120,4396
12121,4397
12122,4398
12123,4399
12124,4400
12125,72
12126,4401
12127,10
12128,4383
12129,4402
12130,4403
12131,10
12132,4404
12133,10
12134,10
12135,4405
12136,10
12137,10
12138,4406
12139,4407
12140,10
12141,4408
12142,75
12143,10
12144,4409
12145,4405
12146,4410
12147,10
12148,4411
12149,4412
12150,10
12151,4413
12152,4414
12153,4415
12154,10
12155,4416
12156,10
12157,4417
12158,4418
12159,10
12160,4419
12161,10
12162,4420
12163,10
12164,4421
12165,499
12166,499
12167,10
12168,10
12169,10
12170,209
12171,10
12172,4422
12173,10
12174,10
12175,10
12176,10
12177,10
12178,10
12179,499
12180,499
12181,4423
12182,10
12183,499
12184,499
12185,4424
12186,4425
12187,10
12188,4426
12189,499
12190,10
12191,4427
12192,4427
12193,4427
12194,499
12195,10
12196,10
12197,4428
12198,4429
12199,4430
12200,10
12201,4431
12202,4432
12203,4433
12204,4434
12205,316
12206,10
12207,4435
12208,10
12209,316
12210,316
12211,10
12212,4434
12213,4434
12214,4436
12215,10
12216,4437
12217,316
12218,4438
12219,316
12220,10
12221,4439
12222,4434
12223,4440
12224,10
12225,316
12226,316
12227,4434
12228,499
12229,4441
12230,4442
12231,10
12232,10
12233,4443
12234,4434
12235,316
12236,10
12237,4079
12238,4079
12239,316
12240,4444
12241,4434
12242,10
12243,499
12244,4079
12245,4445
12246,4446
12247,316
12248,4393
12249,499
12250,10
12251,499
12252,10
12253,316
12254,499
12255,4079
12256,499
12257,4079
12258,10
12259,10
12260,10
12261,4447
12262,10
12263,4079
12264,10
12265,10
12266,10
12267,499
12268,10
12269,4448
12270,10
12271,10
12272,10
12273,10
12274,10
12275,10
12276,10
12277,10
12278,10
12279,10
12280,10
12281,4449
12282,10
12283,4434
12284,316
12285,4450
12286,499
12287,4451
12288,499
12289,4452
12290,10
12291,4453
12292,4454
12293,10
12294,10
12295,4455
12296,4456
12297,4457
12298,10
12299,4457
12300,10
12301,4458
12302,4459
12303,10
12304,10
12305,10
12306,4456
12307,4457
12308,4460
12309,4461
12310,4462
12311,10
12312,4383
12313,10
12314,4463
12315,4464
12316,10
12317,499
12318,10
12319,10
12320,4465
12321,4466
12322,4467
12323,4467
12324,4468
12325,294
12326,4467
12327,10
12328,4467
12329,4469
12330,4467
12331,4470
12332,10
12333,4079
12334,10
12335,3249
12336,10
12337,499
12338,4471
12339,10
12340,4472
12341,10
12342,4471
12343,10
12344,4471
12345,4473
12346,4471
12347,4471
12348,10
12349,4474
12350,4475
12351,4476
12352,4471
12353,4477
12354,4471
12355,4478
12356,298
12357,4471
12358,4471
12359,4479
12360,4480
12361,4481
12362,10
12363,4471
12364,4482
12365,10
12366,4471
12367,4483
12368,4484
12369,10
12370,4485
12371,4471
12372,4486
12373,10
12374,4471
12375,4471
12376,142
12377,4471
12378,4487
12379,10
12380,4488
12381,4489
12382,4471
12383,4490
12384,4471
12385,4491
12386,4471
12387,4492
12388,4471
12389,4471
12390,4471
12391,4471
12392,4493
12393,10
12394,10
12395,10
12396,10
12397,4494
12398,10
12399,4495
12400,4457
12401,4405
12402,4496
12403,4497
12404,1532
12405,4498
12406,4499
12407,10
12408,10
12409,1532
12410,1532
12411,4500
12412,1532
12413,4501
12414,1532
12415,4502
12416,1532
12417,1532
12418,10
12419,1532
12420,1532
12421,4503
12422,1532
12423,1532
12424,75
12425,4504
12426,1532
12427,4505
12428,1532
12429,1532
12430,4506
12431,10
12432,10
12433,1532
12434,4507
12435,4508
12436,75
12437,10
12438,1532
12439,4509
12440,10
12441,1532
12442,4510
12443,4511
12444,10
12445,1083
12446,1083
12447,1083
12448,4512
12449,1083
12450,1532
12451,1083
12452,4513
12453,4514
12454,209
12455,4515
12456,1532
12457,10
12458,10
12459,4516
12460,1532
12461,10
12462,1532
12463,1532
12464,75
12465,10
12466,4517
12467,4518
12468,1532
12469,10
12470,1532
12471,1532
12472,4519
12473,4520
12474,1532
12475,1532
12476,10
12477,1532
12478,4521
12479,4522
12480,4523
12481,10
12482,4524
12483,10
12484,4525
12485,10
12486,10
12487,2422
12488,10
12489,4526
12490,4527
12491,4528
12492,10
12493,4529
12494,4530
12495,4531
12496,10
12497,4532
12498,316
12499,4533
12500,4534
12501,10
12502,4535
12503,10
12504,4536
12505,4537
12506,4538
12507,4539
12508,4540
12509,4541
12510,1367
12511,4542
12512,4543
12513,4544
12514,10
12515,4545
12516,4405
12517,3874
12518,4546
12519,3874
12520,4547
12521,10
12522,3874
12523,4548
12524,802
12525,3874
12526,10
12527,4549
12528,10
12529,4550
12530,2323
12531,2323
12532,2323
12533,2323
12534,4551
12535,4552
12536,4551
12537,4551
12538,4551
12539,10
12540,4553
12541,2323
12542,10
12543,10
12544,4554
12545,4555
12546,2323
12547,4556
12548,10
12549,10
12550,10
12551,4557
12552,4558
12553,4558
12554,4559
12555,10
12556,4560
12557,3874
12558,4561
12559,4551
12560,4562
12561,10
12562,4563
12563,4457
12564,4564
12565,4565
12566,4566
12567,3874
12568,10
12569,4567
12570,4568
12571,4569
12572,4570
12573,4571
12574,4572
12575,4573
12576,10
12577,2323
12578,2422
12579,4574
12580,4575
12581,4576
12582,10
12583,10
12584,4577
12585,4578
12586,2323
12587,316
12588,10
12589,4579
12590,4580
12591,4581
12592,4582
12593,10
12594,4583
12595,4584
12596,4585
12597,4586
12598,4587
12599,2202
12600,1532
12601,4588
12602,4589
12603,4590
12604,4591
12605,10
12606,4592
12607,3998
12608,4593
12609,4594
12610,4595
12611,3874
12612,797
12613,4596
12614,4596
12615,4596
12616,4596
12617,4597
12618,4596
12619,4596
12620,4596
12621,209
12622,4596
12623,4596
12624,4596
12625,4596
12626,4598
12627,4599
12628,4596
12629,4596
12630,10
12631,4596
12632,4596
12633,4596
12634,10
12635,10
12636,10
12637,4596
12638,4596
12639,4600
12640,4601
12641,4595
12642,4596
12643,4602
12644,4603
12645,4604
12646,4596
12647,4596
12648,4596
12649,4596
12650,4596
12651,4596
12652,10
12653,4595
12654,4605
12655,4595
12656,4595
12657,4595
12658,4595
12659,4595
12660,4595
12661,4595
12662,4595
12663,10
12664,4595
12665,10
12666,4595
12667,4595
12668,4596
12669,4595
12670,10
12671,4595
12672,10
12673,4595
12674,4595
12675,4595
12676,4606
12677,4595
12678,4595
12679,4595
12680,4595
12681,4595
12682,4607
12683,10
12684,4595
12685,4608
12686,10
12687,4595
12688,4595
12689,4595
12690,4595
12691,4595
12692,4595
12693,316
12694,4609
12695,4610
12696,3874
12697,4611
12698,4596
12699,4612
12700,4613
12701,802
12702,4614
12703,802
12704,802
12705,802
12706,4615
12707,4616
12708,4617
12709,4618
12710,4619
12711,10
12712,4620
12713,10
12714,4621
12715,4622
12716,4623
12717,4624
12718,10
12719,10
12720,10
12721,10
12722,10
12723,10
12724,4622
12725,10
12726,4625
12727,4626
12728,558
12729,10
12730,558
12731,10
12732,10
12733,4558
12734,2323
12735,4627
12736,2323
12737,4628
12738,4622
12739,10
12740,10
12741,4618
12742,4618
12743,2323
12744,2323
12745,4629
12746,316
12747,2323
12748,2323
12749,2323
12750,4630
12751,4618
12752,4631
12753,2323
12754,4632
12755,2323
12756,4633
12757,4634
12758,4635
12759,4636
12760,3874
12761,4622
12762,4637
12763,10
12764,10
12765,4638
12766,10
12767,4626
12768,4639
12769,10
12770,4640
12771,4641
12772,2323
12773,2323
12774,4642
12775,4434
12776,316
12777,4551
12778,10
12779,2323
12780,316
12781,4643
12782,4644
12783,2323
12784,2323
12785,10
12786,2323
12787,4551
12788,2323
12789,2177
12790,4645
12791,10
12792,4646
12793,2177
12794,2323
12795,316
12796,10
12797,4647
12798,2177
12799,4648
12800,4649
12801,2177
12802,2177
