id,community
10079,2434
10080,3143
10081,1027
10082,3144
10083,3145
10084,3146
10085,1027
10086,1027
10087,1027
10088,3147
10089,764
10090,3148
10091,3149
10092,1027
10093,1027
10094,1027
10095,1027
10096,2538
10097,3150
10098,3151
10099,3188
10100,3152
10101,2701
10102,1027
10103,2701
10104,2701
10105,2701
10106,2701
10107,2701
10108,3153
10109,150
10110,208
10111,3077
10112,3154
10113,3155
10114,3188
10115,3156
10116,764
10117,764
10118,764
10119,764
10120,3188
10121,3157
10122,146
10123,1027
10124,3188
10125,3158
10126,3188
10127,3188
10128,3159
10129,3188
10130,1027
10131,764
10132,3188
10133,764
10134,146
10135,146
10136,3160
10137,3188
10138,3188
10139,146
10140,3188
10141,3077
10142,4561
10143,3161
10144,3162
10145,3163
10146,3188
10147,3164
10148,3165
10149,3166
10150,3188
10151,764
10152,764
10153,1027
10154,1027
10155,65
10156,65
10157,65
10158,65
10159,65
10160,65
10161,65
10162,65
10163,3188
10164,3167
10165,3168
10166,764
10167,764
10168,764
10169,3169
10170,681
10171,3170
10172,764
10173,3171
10174,764
10175,764
10176,3172
10177,3188
10178,764
10179,3173
10180,3188
10181,3188
10182,3188
10183,3188
10184,3188
10185,3188
10186,3188
10187,3188
10188,3188
10189,3188
10190,3188
10191,3174
10192,3188
10193,506
10194,3188
10195,3188
10196,3175
10197,3188
10198,764
10199,764
10200,65
10201,65
10202,65
10203,3176
10204,3177
10205,3178
10206,764
10207,764
10208,146
10209,764
10210,3179
10211,681
10212,764
10213,3180
10214,146
10215,3181
10216,3188
10217,3182
10218,3183
10219,1304
10220,3188
10221,3188
10222,3184
10223,764
10224,3185
10225,3186
10226,3188
10227,3187
10228,3188
10229,3189
10230,146
10231,3190
10232,3191
10233,3192
10234,3193
10235,3194
10236,3195
10237,764
10238,764
10239,3196
10240,3197
10241,764
10242,3198
10243,3188
10244,3199
10245,764
10246,3200
10247,3201
10248,3202
10249,764
10250,764
10251,1508
10252,764
10253,3203
10254,3204
10255,3205
10256,3188
10257,3206
10258,3207
10259,764
10260,3208
10261,764
10262,764
10263,3188
10264,3209
10265,3210
10266,1508
10267,764
10268,3188
10269,3188
10270,3211
10271,3212
10272,3213
10273,3214
10274,3215
10275,3188
10276,764
10277,764
10278,764
10279,764
10280,3216
10281,3217
10282,3218
10283,764
10284,3219
10285,3220
10286,764
10287,3221
10288,3222
10289,3223
10290,3224
10291,3225
10292,3188
10293,3226
10294,3227
10295,764
10296,764
10297,3228
10298,764
10299,3229
10300,3230
10301,3231
10302,3232
10303,3233
10304,3234
10305,3235
10306,3236
10307,3237
10308,3238
10309,764
10310,3239
10311,3240
10312,3188
10313,764
10314,3188
10315,3241
10316,764
10317,3242
10318,3188
10319,3243
10320,4542
10321,3208
10322,3244
10323,3245
10324,3246
10325,3247
10326,3248
10327,3249
10328,3250
10329,764
10330,3251
10331,3208
10332,3188
10333,3252
10334,764
10335,3253
10336,764
10337,3254
10338,3255
10339,3256
10340,3257
10341,1508
10342,1508
10343,3258
10344,764
10345,3259
10346,3260
10347,3261
10348,3188
10349,764
10350,3262
10351,3263
10352,3188
10353,3188
10354,3264
10355,3265
10356,3266
10357,764
10358,985
10359,3267
10360,3268
10361,3269
10362,3270
10363,764
10364,3208
10365,3188
10366,3188
10367,1658
10368,3188
10369,3188
10370,3188
10371,3188
10372,3271
10373,3272
10374,3188
10375,3188
10376,3188
10377,764
10378,3188
10379,3188
10380,3273
10381,3188
10382,3357
10383,3188
10384,3188
10385,764
10386,3274
10387,3275
10388,3276
10389,3277
10390,764
10391,3278
10392,3188
10393,3188
10394,3188
10395,3188
10396,3279
10397,3188
10398,764
10399,3188
10400,3280
10401,3188
10402,3188
10403,3188
10404,3281
10405,3282
10406,3188
10407,3283
10408,3188
10409,764
10410,3284
10411,3285
10412,3286
10413,3287
10414,3188
10415,764
10416,3288
10417,3289
10418,3188
10419,764
10420,3290
10421,3188
10422,3291
10423,3292
10424,3188
10425,3188
10426,3293
10427,3188
10428,3294
10429,3295
10430,3296
10431,3297
10432,3298
10433,146
10434,3188
10435,146
10436,3188
10437,3299
10438,146
10439,146
10440,146
10441,146
10442,146
10443,3188
10444,3300
10445,146
10446,3301
10447,146
10448,146
10449,3302
10450,3188
10451,146
10452,3188
10453,146
10454,146
10455,3303
10456,146
10457,3304
10458,3188
10459,3305
10460,146
10461,3306
10462,618
10463,764
10464,146
10465,146
10466,764
10467,3307
10468,146
10469,3308
10470,146
10471,3309
10472,3310
10473,3311
10474,764
10475,764
10476,764
10477,764
10478,764
10479,764
10480,764
10481,764
10482,764
10483,764
10484,764
10485,764
10486,3312
10487,3313
10488,764
10489,146
10490,3314
10491,764
10492,146
10493,3315
10494,3188
10495,3188
10496,146
10497,764
10498,764
10499,764
10500,146
10501,3316
10502,764
10503,146
10504,146
10505,3188
10506,146
10507,146
10508,146
10509,3317
10510,3188
10511,3318
10512,4561
10513,4561
10514,3188
10515,146
10516,4561
10517,3319
10518,3188
10519,764
10520,146
10521,764
10522,764
10523,3320
10524,3321
10525,764
10526,3322
10527,3323
10528,3188
10529,3188
10530,3324
10531,3325
10532,764
10533,764
10534,3326
10535,764
10536,764
10537,4561
10538,764
10539,764
10540,764
10541,764
10542,764
10543,3188
10544,3327
10545,3328
10546,3329
10547,3330
10548,764
10549,764
10550,764
10551,764
10552,764
10553,764
10554,764
10555,764
10556,764
10557,764
10558,4561
10559,764
10560,764
10561,764
10562,764
10563,146
10564,764
10565,3188
10566,764
10567,3331
10568,764
10569,764
10570,764
10571,764
10572,3332
10573,764
10574,3333
10575,764
10576,764
10577,764
10578,764
10579,764
10580,764
10581,764
10582,764
10583,764
10584,764
10585,764
10586,3334
10587,3335
10588,3336
10589,764
10590,3337
10591,764
10592,764
10593,4561
10594,764
10595,764
10596,764
10597,3188
10598,3188
10599,764
10600,3188
10601,3188
10602,3188
10603,3188
10604,3338
10605,3188
10606,3339
10607,3188
10608,3188
10609,764
10610,3340
10611,3341
10612,3342
10613,3343
10614,3344
10615,764
10616,3188
10617,3345
10618,3346
10619,3347
10620,1027
10621,3348
10622,3349
10623,764
10624,764
10625,3188
10626,764
10627,1027
10628,3350
10629,3351
10630,3188
10631,764
10632,3352
10633,3353
10634,764
10635,3354
10636,764
10637,764
10638,3355
10639,3356
10640,764
10641,3357
10642,3678
10643,3188
10644,3188
10645,764
10646,764
10647,3358
10648,3359
10649,3188
10650,3188
10651,3360
10652,3188
10653,764
10654,3361
10655,764
10656,146
10657,3362
10658,764
10659,3188
10660,3188
10661,3363
10662,764
10663,3364
10664,3365
10665,764
10666,764
10667,3366
10668,3188
10669,764
10670,764
10671,3367
10672,3368
10673,3188
10674,764
10675,3188
10676,764
10677,3369
10678,3370
10679,3371
10680,764
10681,1744
10682,5128
10683,3188
10684,764
10685,3372
10686,3373
10687,3374
10688,3375
10689,3376
10690,764
10691,3377
10692,3188
10693,3378
10694,3379
10695,3188
10696,3380
10697,3381
10698,4561
10699,764
10700,3382
10701,3188
10702,3383
10703,3384
10704,764
10705,3385
10706,3386
10707,764
10708,3387
10709,3388
10710,3389
10711,3390
10712,3391
10713,764
10714,3392
10715,3393
10716,151
10717,3394
10718,764
10719,3395
10720,3396
10721,3397
10722,3398
10723,3399
10724,3400
10725,3401
10726,3402
10727,3403
10728,3404
10729,3405
10730,3406
10731,3407
10732,3408
10733,3409
10734,3410
10735,3411
10736,764
10737,3412
10738,3413
10739,3414
10740,3415
10741,3416
10742,3417
10743,3418
10744,3419
10745,3420
10746,3421
10747,3422
10748,3423
10749,3424
10750,3425
10751,3426
10752,3427
10753,3428
10754,3429
10755,3430
10756,3431
10757,3432
10758,3433
10759,3434
10760,3435
10761,3436
10762,3437
10763,3438
10764,3439
10765,3440
10766,3441
10767,3442
10768,3443
10769,3444
10770,3445
10771,3446
10772,3447
10773,3448
10774,3449
10775,3450
10776,3451
10777,3452
10778,3453
10779,3454
10780,3455
10781,3456
10782,3457
10783,3458
10784,3459
10785,3460
10786,3461
10787,3462
10788,3463
10789,3464
10790,3465
10791,3466
10792,3467
10793,3468
10794,3469
10795,3470
10796,3471
10797,3472
10798,3473
10799,3474
10800,3475
10801,3476
10802,3477
10803,3478
10804,3479
10805,3480
10806,3481
10807,3482
10808,3483
10809,3484
10810,3485
10811,4542
10812,3486
10813,764
10814,3487
10815,4542
10816,3488
10817,3489
10818,3490
10819,3491
10820,3492
10821,3493
10822,3494
10823,3495
10824,3496
10825,3497
10826,3498
10827,3499
10828,3500
10829,3501
10830,3502
10831,3503
10832,3504
10833,3505
10834,3506
10835,3507
10836,3508
10837,3509
10838,3510
10839,3511
10840,3512
10841,3513
10842,3514
10843,3515
10844,3516
10845,3517
10846,3518
10847,3519
10848,3520
10849,3519
10850,3521
10851,3522
10852,3523
10853,3524
10854,3525
10855,3526
10856,3527
10857,3528
10858,3529
10859,3530
10860,3531
10861,3532
10862,3533
10863,3534
10864,3535
10865,3536
10866,3537
10867,3538
10868,3539
10869,3540
10870,3541
10871,151
10872,151
10873,3542
10874,3543
10875,3188
10876,3544
10877,3545
10878,3546
10879,4542
10880,3547
10881,3548
10882,3549
10883,3550
10884,3551
10885,3552
10886,3553
10887,3554
10888,3555
10889,3556
10890,3557
10891,4561
10892,3558
10893,3559
10894,3560
10895,3561
10896,3562
10897,3563
10898,3564
10899,3565
10900,3566
10901,3567
10902,3568
10903,3569
10904,151
10905,151
10906,3570
10907,3571
10908,3572
10909,3573
10910,3574
10911,3575
10912,3576
10913,3188
10914,3577
10915,3578
10916,3579
10917,3580
10918,3581
10919,3582
10920,3583
10921,3584
10922,3585
10923,3586
10924,764
10925,3587
10926,3588
10927,3589
10928,3590
10929,3591
10930,3592
10931,3593
10932,3594
10933,3595
10934,3596
10935,3597
10936,3598
10937,3599
10938,3600
10939,3601
10940,3602
10941,3603
10942,3604
10943,3605
10944,3606
10945,3607
10946,3608
10947,3609
10948,3610
10949,3611
10950,3612
10951,3613
10952,764
10953,65
10954,3188
10955,65
10956,3188
10957,3614
10958,3188
10959,3188
10960,3615
10961,3188
10962,3616
10963,764
10964,764
10965,4542
10966,3617
10967,764
10968,3618
10969,764
10970,3188
10971,4542
10972,3619
10973,3620
10974,764
10975,3621
10976,3188
10977,3622
10978,3623
10979,3624
10980,3625
10981,764
10982,3626
10983,3627
10984,3628
10985,4542
10986,3629
10987,3630
10988,764
10989,4542
10990,4644
10991,3631
10992,3632
10993,3633
10994,4542
10995,4644
10996,3634
10997,4542
10998,764
10999,4644
11000,3635
11001,3188
11002,3636
11003,764
11004,3637
11005,764
11006,3188
11007,764
11008,1027
11009,3638
11010,3639
11011,3640
11012,764
11013,3641
11014,4542
11015,4542
11016,3642
11017,3643
11018,3644
11019,3188
11020,764
11021,3645
11022,3188
11023,3646
11024,3647
11025,764
11026,764
11027,3648
11028,3649
11029,3650
11030,4542
11031,3651
11032,3652
11033,764
11034,3188
11035,3653
11036,3654
11037,3655
11038,3656
11039,3657
11040,3188
11041,3658
11042,3188
11043,3659
11044,3660
11045,3661
11046,3188
11047,3662
11048,3663
11049,3664
11050,3665
11051,3666
11052,3667
11053,3188
11054,3668
11055,3669
11056,3670
11057,3188
11058,3671
11059,3672
11060,3673
11061,3674
11062,764
11063,3675
11064,3676
11065,3677
11066,3678
11067,3188
11068,764
11069,764
11070,4650
11071,3679
11072,3680
11073,764
11074,146
11075,146
11076,146
11077,146
11078,764
11079,146
11080,146
11081,3188
11082,3188
11083,3188
11084,3188
11085,3681
11086,3682
11087,3683
11088,3188
11089,3684
11090,4650
11091,3188
11092,3188
11093,764
11094,3685
11095,3188
11096,764
11097,3686
11098,3687
11099,3688
11100,3188
11101,3188
11102,3188
11103,3689
11104,146
11105,3188
11106,3188
11107,3188
11108,3690
11109,3691
11110,3188
11111,3692
11112,3693
11113,3694
11114,3695
11115,3696
11116,764
11117,1377
11118,764
11119,151
11120,151
11121,3697
11122,764
11123,764
11124,3698
11125,764
11126,1508
11127,151
11128,690
11129,764
11130,764
11131,146
11132,3699
11133,3188
11134,3700
11135,764
11136,3701
11137,764
11138,3188
11139,3188
11140,3702
11141,3188
11142,3703
11143,764
11144,146
11145,146
11146,690
11147,146
11148,146
11149,146
11150,146
11151,146
11152,3704
11153,146
11154,3188
11155,3705
11156,146
11157,146
11158,151
11159,3706
11160,151
11161,3707
11162,151
11163,3708
11164,764
11165,3188
11166,764
11167,3709
11168,764
11169,3710
11170,3188
11171,3711
11172,3712
11173,3713
11174,3714
11175,3715
11176,3716
11177,3188
11178,3188
11179,3188
11180,3717
11181,3188
11182,146
11183,764
11184,3718
11185,146
11186,3719
11187,3720
11188,3188
11189,764
11190,3721
11191,3722
11192,3723
11193,3724
11194,3725
11195,3726
11196,3727
11197,3188
11198,3728
11199,764
11200,3729
11201,3730
11202,3188
11203,3731
11204,3188
11205,3188
11206,3732
11207,4288
11208,3733
11209,3734
11210,3735
11211,764
11212,4288
11213,3736
11214,3737
11215,764
11216,764
11217,3188
11218,764
11219,4542
11220,4288
11221,3738
11222,3188
11223,3739
11224,3740
11225,3741
11226,764
11227,3742
11228,3743
11229,3744
11230,3745
11231,3746
11232,3747
11233,3748
11234,3188
11235,3749
11236,3750
11237,3751
11238,3188
11239,3752
11240,3753
11241,3188
11242,65
11243,3754
11244,764
11245,3755
11246,3188
11247,3188
11248,3756
11249,3757
11250,3758
11251,3759
11252,3760
11253,3761
11254,3762
11255,3763
11256,3764
11257,3765
11258,764
11259,764
11260,3766
11261,3767
11262,764
11263,3188
11264,764
11265,3188
11266,3768
11267,3769
11268,3770
11269,764
11270,3771
11271,3772
11272,3773
11273,3774
11274,764
11275,3775
11276,3776
11277,3188
11278,764
11279,3777
11280,2434
11281,3188
11282,3778
11283,3779
11284,3780
11285,764
11286,764
11287,3781
11288,764
11289,3782
11290,764
11291,764
11292,764
11293,3188
11294,3783
11295,764
11296,3784
11297,3785
11298,3786
11299,764
11300,3787
11301,3788
11302,764
11303,3789
11304,3790
11305,3791
11306,764
11307,3792
11308,3793
11309,764
11310,764
11311,764
11312,3794
11313,3188
11314,3188
11315,764
11316,3188
11317,3188
11318,3188
11319,3795
11320,764
11321,3796
11322,3797
11323,764
11324,3798
11325,3799
11326,764
11327,3800
11328,3801
11329,764
11330,764
11331,3802
11332,3803
11333,4561
11334,3804
11335,3188
11336,146
11337,3805
11338,146
11339,3806
11340,764
11341,764
11342,3807
11343,3808
11344,764
11345,146
11346,3809
11347,764
11348,3810
11349,3811
11350,146
11351,3812
11352,3188
11353,3813
11354,764
11355,146
11356,764
11357,764
11358,146
11359,3814
11360,3815
11361,146
11362,146
11363,3188
11364,146
11365,3816
11366,146
11367,764
11368,3817
11369,3818
11370,3819
11371,764
11372,146
11373,2279
11374,764
11375,146
11376,764
11377,764
11378,764
11379,764
11380,764
11381,3820
11382,764
11383,764
11384,3821
11385,764
11386,764
11387,3188
11388,3822
11389,3823
11390,3824
11391,3825
11392,3826
11393,764
11394,3827
11395,764
11396,764
11397,3828
11398,764
11399,764
11400,764
11401,764
11402,764
11403,764
11404,3829
11405,764
11406,764
11407,764
11408,3830
11409,3188
11410,764
11411,3188
11412,3831
11413,3832
11414,3833
11415,764
11416,764
11417,764
11418,3188
11419,3834
11420,3835
11421,764
11422,3836
11423,3837
11424,764
11425,3838
11426,764
11427,3839
11428,3840
11429,3841
11430,764
11431,3842
11432,2434
11433,764
11434,764
11435,3843
11436,3844
11437,2434
11438,3845
11439,3077
11440,3188
11441,764
11442,3188
11443,3188
11444,764
11445,1391
11446,764
11447,3188
11448,3846
11449,3847
11450,3848
11451,764
11452,4597
11453,2434
11454,4650
11455,3849
11456,764
11457,764
11458,3850
11459,4650
11460,764
11461,3188
11462,3851
11463,3188
11464,3869
11465,764
11466,146
11467,3188
11468,764
11469,2389
11470,65
11471,3852
11472,764
11473,764
11474,3188
11475,764
11476,764
11477,764
11478,3853
11479,3854
11480,3855
11481,764
11482,3188
11483,3856
11484,3857
11485,3858
11486,3859
11487,3860
11488,3861
11489,3862
11490,3188
11491,3863
11492,764
11493,764
11494,764
11495,764
11496,3864
11497,764
11498,65
11499,3865
11500,764
11501,764
11502,3866
11503,3867
11504,3188
11505,3868
11506,3869
11507,3870
11508,3871
11509,3872
11510,3873
11511,764
11512,3874
11513,5016
11514,3875
11515,3876
11516,3877
11517,3878
11518,3188
11519,3879
11520,764
11521,3880
11522,3881
11523,3882
11524,3883
11525,3884
11526,3885
11527,764
11528,764
11529,3886
11530,764
11531,4288
11532,3887
11533,3888
11534,764
11535,3889
11536,3890
11537,3891
11538,3892
11539,3893
11540,3894
11541,3895
11542,3896
11543,3897
11544,3898
11545,764
11546,3899
11547,3188
11548,764
11549,3900
11550,1658
11551,4542
11552,764
11553,3901
11554,3902
11555,764
11556,3903
11557,3904
11558,3869
11559,3905
11560,146
11561,3906
11562,764
11563,3907
11564,3908
11565,3909
11566,3188
11567,3910
11568,4659
11569,3911
11570,3912
11571,3913
11572,3914
11573,3915
11574,764
11575,764
11576,4659
11577,3916
11578,4659
11579,4659
11580,764
11581,3917
11582,3918
11583,3919
11584,3920
11585,764
11586,3921
11587,764
11588,3922
11589,3923
11590,764
11591,764
11592,764
11593,3924
11594,3925
11595,3926
11596,3188
11597,146
11598,146
11599,146
11600,3927
11601,3928
11602,3929
11603,764
11604,3188
11605,3930
11606,3931
11607,3938
11608,3938
11609,3938
11610,3932
11611,3933
11612,3938
11613,3938
11614,3938
11615,3934
11616,3938
11617,3938
11618,3935
11619,3936
11620,3937
11621,3938
11622,3938
11623,3938
11624,3939
11625,3940
11626,3941
11627,3942
11628,3943
11629,3944
11630,3945
11631,3946
11632,764
11633,3947
11634,3948
11635,3949
11636,764
11637,146
11638,764
11639,146
11640,3950
11641,3951
11642,3952
11643,3953
11644,3954
11645,764
11646,3955
11647,3956
11648,3957
11649,764
11650,3958
11651,3959
11652,3960
11653,3961
11654,3962
11655,3963
11656,764
11657,3188
11658,3964
11659,764
11660,146
11661,3965
11662,3188
11663,3966
11664,764
11665,764
11666,3967
11667,3968
11668,764
11669,764
11670,3969
11671,3970
11672,3971
11673,3972
11674,3973
11675,3974
11676,4288
11677,764
11678,3975
11679,3976
11680,3977
11681,3978
11682,3979
11683,3980
11684,3188
11685,3981
11686,3982
11687,3983
11688,3984
11689,3985
11690,3986
11691,3987
11692,3988
11693,3989
11694,3990
11695,3991
11696,3992
11697,3993
11698,3188
11699,3994
11700,3995
11701,3188
11702,3996
11703,3997
11704,3998
11705,3999
11706,4000
11707,4001
11708,4002
11709,4003
11710,4004
11711,4288
11712,764
11713,4288
11714,3188
11715,764
11716,4005
11717,4006
11718,3188
11719,146
11720,764
11721,4007
11722,4008
11723,4009
11724,4010
11725,4011
11726,4012
11727,4013
11728,764
11729,764
11730,764
11731,4014
11732,764
11733,764
11734,4015
11735,146
11736,764
11737,4016
11738,4017
11739,764
11740,3188
11741,764
11742,4018
11743,3188
11744,4019
11745,764
11746,4020
11747,764
11748,4021
11749,4022
11750,4023
11751,764
11752,3188
11753,4024
11754,4025
11755,764
11756,4026
11757,764
11758,4025
11759,4027
11760,3188
11761,4028
11762,4029
11763,764
11764,4030
11765,3992
11766,4031
11767,4032
11768,4033
11769,3188
11770,4034
11771,4035
11772,764
11773,4036
11774,146
11775,4037
11776,764
11777,4038
11778,4039
11779,4561
11780,4040
11781,764
11782,2701
11783,4041
11784,4042
11785,2701
11786,764
11787,4043
11788,4044
11789,3188
11790,4045
11791,2701
11792,764
11793,4046
11794,764
11795,3188
11796,4047
11797,764
11798,2434
11799,764
11800,764
11801,764
11802,4048
11803,4049
11804,4050
11805,2701
11806,2701
11807,2701
11808,3188
11809,4051
11810,4052
11811,4053
11812,4054
11813,4055
11814,2434
11815,4056
11816,4053
11817,2701
11818,4057
11819,4058
11820,4059
11821,4060
11822,2434
11823,4061
11824,764
11825,5088
11826,3188
11827,2434
11828,764
11829,4062
11830,4063
11831,4064
11832,4065
11833,3188
11834,4066
11835,764
11836,764
11837,4067
11838,764
11839,4068
11840,4069
11841,4070
11842,4071
11843,4072
11844,4073
11845,764
11846,764
11847,4074
11848,4075
11849,4076
11850,4077
11851,764
11852,4078
11853,764
11854,4079
11855,4080
11856,4081
11857,764
11858,4082
11859,4083
11860,4084
11861,2434
11862,764
11863,4085
11864,4086
11865,4087
11866,764
11867,4088
11868,764
11869,3188
11870,4089
11871,4090
11872,4091
11873,4092
11874,4093
11875,764
11876,4094
11877,4095
11878,4096
11879,4097
11880,4098
11881,4099
11882,4100
11883,4101
11884,4102
11885,4103
11886,2266
11887,4104
11888,4105
11889,4106
11890,146
11891,4107
11892,4132
11893,4108
11894,4109
11895,4110
11896,4111
11897,4112
11898,4113
11899,4114
11900,4115
11901,4116
11902,3188
11903,4117
11904,4118
11905,4119
11906,4120
11907,146
11908,146
11909,4121
11910,4122
11911,4123
11912,4124
11913,4125
11914,4126
11915,146
11916,146
11917,4127
11918,4128
11919,146
11920,4129
11921,146
11922,146
11923,4130
11924,4131
11925,4132
11926,4133
11927,4134
11928,764
11929,4135
11930,4136
11931,4137
11932,4138
11933,4139
11934,4140
11935,4141
11936,4142
11937,4143
11938,4144
11939,4145
11940,4146
11941,4147
11942,4148
11943,4149
11944,764
11945,4150
11946,4151
11947,764
11948,4152
11949,4153
11950,4154
11951,4155
11952,4156
11953,4157
11954,4158
11955,764
11956,4159
11957,764
11958,4160
11959,4161
11960,4162
11961,3188
11962,4163
11963,764
11964,4164
11965,4165
11966,4166
11967,4167
11968,2434
11969,3188
11970,2434
11971,3188
11972,4168
11973,4169
11974,3188
11975,4170
11976,764
11977,4171
11978,3188
11979,4172
11980,3188
11981,4173
11982,764
11983,764
11984,4174
11985,4175
11986,4176
11987,764
11988,4177
11989,764
11990,764
11991,4178
11992,4179
11993,764
11994,764
11995,4180
11996,764
11997,3188
11998,4181
11999,4561
12000,764
12001,4182
12002,4183
12003,4184
12004,764
12005,764
12006,764
12007,764
12008,764
12009,764
12010,4185
12011,4186
12012,764
12013,764
12014,4187
12015,764
12016,764
12017,764
12018,764
12019,764
12020,764
12021,764
12022,4188
12023,4189
12024,4190
12025,4191
12026,4192
12027,764
12028,4193
12029,4194
12030,4195
12031,764
12032,146
12033,764
12034,4196
12035,4197
12036,4198
12037,4199
12038,764
12039,4200
12040,4201
12041,4202
12042,4203
12043,4204
12044,4205
12045,4206
12046,4207
12047,764
12048,2434
12049,4208
12050,4209
12051,764
12052,4210
12053,3188
12054,764
12055,4211
12056,764
12057,3188
12058,764
12059,3188
12060,764
12061,4212
12062,764
12063,4213
12064,764
12065,4214
12066,4215
12067,764
12068,4216
12069,4217
12070,764
12071,4218
12072,4219
12073,4220
12074,4221
12075,4222
12076,4223
12077,4224
12078,4225
12079,4226
12080,764
12081,764
12082,4227
12083,764
12084,4228
12085,4229
12086,764
12087,2266
12088,764
12089,764
12090,764
12091,764
12092,764
12093,4230
12094,4231
12095,4232
12096,764
12097,4233
12098,3188
12099,4234
12100,764
12101,3188
12102,4235
12103,764
12104,4236
12105,764
12106,764
12107,4237
12108,764
12109,3188
12110,764
12111,3188
12112,4238
12113,764
12114,62
12115,764
12116,4239
12117,764
12118,764
12119,4240
12120,4241
12121,4242
12122,4243
12123,4244
12124,4245
12125,62
12126,4246
12127,764
12128,764
12129,4247
12130,4248
12131,764
12132,4249
12133,764
12134,681
12135,4250
12136,764
12137,764
12138,4251
12139,4252
12140,764
12141,4253
12142,65
12143,764
12144,4254
12145,4250
12146,4255
12147,764
12148,4256
12149,4257
12150,764
12151,4258
12152,4259
12153,4260
12154,681
12155,4261
12156,764
12157,4262
12158,4263
12159,764
12160,4264
12161,764
12162,4265
12163,681
12164,4266
12165,151
12166,151
12167,764
12168,764
12169,764
12170,3868
12171,3188
12172,4267
12173,764
12174,764
12175,764
12176,764
12177,764
12178,764
12179,151
12180,151
12181,4268
12182,3188
12183,151
12184,151
12185,4269
12186,4270
12187,764
12188,4271
12189,151
12190,764
12191,4272
12192,4272
12193,4272
12194,151
12195,764
12196,764
12197,4273
12198,4274
12199,4275
12200,764
12201,4276
12202,4277
12203,4278
12204,4279
12205,2434
12206,764
12207,4280
12208,764
12209,2434
12210,2434
12211,764
12212,4279
12213,4279
12214,4281
12215,764
12216,4282
12217,2434
12218,4283
12219,2434
12220,764
12221,4747
12222,4279
12223,4284
12224,3188
12225,2434
12226,2434
12227,4279
12228,151
12229,4285
12230,4286
12231,2434
12232,764
12233,4287
12234,4279
12235,2434
12236,764
12237,3938
12238,3938
12239,2434
12240,4289
12241,4279
12242,764
12243,151
12244,3938
12245,4290
12246,4291
12247,2434
12248,764
12249,151
12250,764
12251,151
12252,3188
12253,2434
12254,151
12255,3938
12256,151
12257,3938
12258,3188
12259,764
12260,764
12261,4292
12262,764
12263,3938
12264,764
12265,764
12266,764
12267,151
12268,764
12269,4293
12270,764
12271,764
12272,764
12273,764
12274,764
12275,764
12276,764
12277,764
12278,764
12279,764
12280,764
12281,4294
12282,764
12283,4279
12284,2434
12285,4295
12286,151
12287,4296
12288,151
12289,4297
12290,3188
12291,4298
12292,4299
12293,681
12294,764
12295,4300
12296,4303
12297,146
12298,764
12299,146
12300,764
12301,4301
12302,4302
12303,764
12304,764
12305,764
12306,4303
12307,146
12308,4304
12309,4305
12310,4306
12311,3188
12312,764
12313,3188
12314,4307
12315,4308
12316,764
12317,151
12318,764
12319,764
12320,4309
12321,4310
12322,632
12323,632
12324,4311
12325,632
12326,632
12327,764
12328,632
12329,4312
12330,632
12331,4313
12332,764
12333,3938
12334,3188
12335,2701
12336,764
12337,151
12338,4314
12339,764
12340,4315
12341,764
12342,4314
12343,764
12344,4314
12345,4316
12346,4314
12347,4314
12348,3188
12349,4317
12350,4318
12351,4319
12352,4314
12353,4320
12354,4314
12355,4321
12356,690
12357,4314
12358,4314
12359,4322
12360,4323
12361,4324
12362,3188
12363,4314
12364,4325
12365,3188
12366,4314
12367,4326
12368,4327
12369,3188
12370,4328
12371,4314
12372,4329
12373,764
12374,4314
12375,4314
12376,3188
12377,4314
12378,4330
12379,146
12380,4331
12381,4332
12382,4314
12383,4333
12384,4314
12385,4334
12386,4314
12387,4335
12388,4314
12389,4314
12390,4314
12391,4314
12392,4336
12393,150
12394,3188
12395,146
12396,3188
12397,4337
12398,764
12399,4338
12400,146
12401,4250
12402,4339
12403,4340
12404,4346
12405,4341
12406,4342
12407,764
12408,764
12409,4346
12410,4346
12411,4343
12412,4346
12413,4344
12414,4346
12415,4345
12416,4346
12417,4346
12418,3188
12419,4346
12420,4346
12421,4347
12422,4346
12423,4346
12424,65
12425,4348
12426,4346
12427,4349
12428,4346
12429,4346
12430,4350
12431,3188
12432,764
12433,4346
12434,4351
12435,5442
12436,65
12437,764
12438,4346
12439,4352
12440,764
12441,4346
12442,4353
12443,4354
12444,764
12445,1027
12446,1027
12447,1027
12448,4355
12449,1027
12450,4346
12451,1027
12452,4356
12453,4357
12454,3868
12455,4358
12456,4346
12457,3188
12458,3188
12459,4359
12460,4346
12461,146
12462,4346
12463,4346
12464,65
12465,764
12466,4360
12467,4361
12468,4346
12469,764
12470,4346
12471,4346
12472,4362
12473,4363
12474,4346
12475,4346
12476,764
12477,4346
12478,4364
12479,4365
12480,4366
12481,764
12482,4367
12483,764
12484,4368
12485,764
12486,764
12487,4369
12488,764
12489,4370
12490,4371
12491,4372
12492,764
12493,4373
12494,4374
12495,4375
12496,764
12497,4376
12498,2434
12499,4377
12500,4378
12501,3188
12502,4379
12503,764
12504,4380
12505,4381
12506,4382
12507,4383
12508,4384
12509,4385
12510,764
12511,4386
12512,4387
12513,4388
12514,3188
12515,4389
12516,4250
12517,4288
12518,4390
12519,4288
12520,4391
12521,764
12522,4288
12523,4392
12524,4650
12525,4288
12526,764
12527,4393
12528,146
