id,community
10873,3606
10874,3607
10875,25
10876,3608
10877,3609
10878,3610
10879,286
10880,3611
10881,3612
10882,3613
10883,3614
10884,3615
10885,3616
10886,3617
10887,3618
10888,3619
10889,3620
10890,3621
10891,114
10892,3622
10893,3623
10894,3624
10895,3625
10896,3626
10897,3627
10898,3628
10899,3629
10900,3630
10901,3631
10902,3632
10903,3633
10904,26
10905,26
10906,3634
10907,3635
10908,3636
10909,3637
10910,3638
10911,3639
10912,3640
10913,25
10914,3641
10915,3642
10916,3643
10917,3644
10918,3645
10919,3646
10920,3647
10921,3648
10922,3649
10923,3650
10924,25
10925,3651
10926,3652
10927,3653
10928,3654
10929,3655
10930,3656
10931,3657
10932,3658
10933,3659
10934,3660
10935,3661
10936,3662
10937,3663
10938,3664
10939,3665
10940,3666
10941,3667
10942,3668
10943,3669
10944,3670
10945,3671
10946,3672
10947,3673
10948,3674
10949,3675
10950,3676
10951,3677
10952,25
10953,14
10954,25
10955,14
10956,25
10957,3678
10958,25
10959,25
10960,3679
10961,25
10962,3680
10963,2
10964,2
10965,286
10966,3681
10967,2
10968,3682
10969,2
10970,25
10971,286
10972,3683
10973,3684
10974,2
10975,3685
10976,25
10977,3686
10978,3687
10979,3688
10980,3689
10981,2
10982,3690
10983,3691
10984,3692
10985,286
10986,3693
10987,3694
10988,2
10989,286
10990,106
10991,3695
10992,3696
10993,3697
10994,286
10995,106
10996,3698
10997,286
10998,2
10999,106
11000,3699
11001,25
11002,3700
11003,2
11004,3701
11005,2
11006,25
11007,25
11008,73
11009,3702
11010,3703
11011,3704
11012,2
11013,3705
11014,286
11015,286
11016,3706
11017,3707
11018,3708
11019,25
11020,2
11021,3709
11022,25
11023,3710
11024,3711
11025,25
11026,2
11027,3712
11028,3713
11029,3714
11030,286
11031,3715
11032,3716
11033,2
11034,25
11035,3717
11036,3718
11037,3719
11038,3720
11039,3721
11040,25
11041,3722
11042,25
11043,3723
11044,3724
11045,3725
11046,25
11047,3726
11048,3727
11049,3728
11050,3729
11051,3730
11052,3731
11053,25
11054,3732
11055,3733
11056,3734
11057,25
11058,3735
11059,3736
11060,3737
11061,3738
11062,2
11063,3739
11064,3740
11065,3741
11066,238
11067,25
11068,25
11069,2
11070,25
11071,3742
11072,3743
11073,25
11074,24
11075,24
11076,24
11077,24
11078,2
11079,24
11080,24
11081,25
11082,25
11083,25
11084,25
11085,3744
11086,3745
11087,3746
11088,25
11089,3747
11090,115
11091,25
11092,25
11093,26
11094,3748
11095,25
11096,2
11097,3749
11098,3750
11099,3751
11100,25
11101,25
11102,25
11103,3752
11104,24
11105,25
11106,25
11107,25
11108,3753
11109,3754
11110,25
11111,3755
11112,3756
11113,3757
11114,3758
11115,3759
11116,25
11117,8
11118,26
11119,26
11120,26
11121,3760
11122,2
11123,8
11124,3761
11125,2
11126,180
11127,26
11128,34
11129,26
11130,25
11131,24
11132,3762
11133,25
11134,3763
11135,25
11136,3764
11137,26
11138,25
11139,25
11140,3765
11141,25
11142,3766
11143,2
11144,24
11145,24
11146,34
11147,24
11148,24
11149,24
11150,24
11151,24
11152,3767
11153,24
11154,25
11155,3768
11156,24
11157,24
11158,26
11159,3769
11160,26
11161,3770
11162,26
11163,3771
11164,25
11165,25
11166,2
11167,3772
11168,25
11169,3773
11170,25
11171,3774
11172,3775
11173,3776
11174,3777
11175,3778
11176,3779
11177,25
11178,25
11179,25
11180,3780
11181,25
11182,24
11183,2
11184,3781
11185,24
11186,3782
11187,3783
11188,25
11189,2
11190,3784
11191,3785
11192,3786
11193,3787
11194,3788
11195,3789
11196,3790
11197,25
11198,3791
11199,2
11200,3792
11201,3793
11202,25
11203,3794
11204,25
11205,25
11206,3795
11207,90
11208,3796
11209,3797
11210,3798
11211,2
11212,90
11213,3799
11214,3800
11215,2
11216,2
11217,25
11218,2
11219,286
11220,90
11221,3801
11222,25
11223,3802
11224,3803
11225,3804
11226,2
11227,3805
11228,3806
11229,3807
11230,3808
11231,3809
11232,3810
11233,3811
11234,25
11235,3812
11236,3813
11237,3814
11238,25
11239,3815
11240,3816
11241,25
11242,14
11243,3817
11244,25
11245,3818
11246,25
11247,25
11248,3819
11249,3820
11250,3821
11251,3822
11252,3823
11253,3824
11254,3825
11255,3826
11256,3827
11257,3828
11258,2
11259,25
11260,3829
11261,3830
11262,73
11263,25
11264,73
11265,25
11266,3831
11267,3832
11268,3833
11269,2
11270,3834
11271,3835
11272,3836
11273,3837
11274,2
11275,3838
11276,3839
11277,25
11278,25
11279,3840
11280,89
11281,25
11282,3841
11283,3842
11284,3843
11285,2
11286,2
11287,3844
11288,25
11289,3845
11290,25
11291,25
11292,2
11293,25
11294,3846
11295,25
11296,3847
11297,3848
11298,3849
11299,2
11300,3850
11301,3851
11302,2
11303,3852
11304,3853
11305,3854
11306,2
11307,3855
11308,3856
11309,2
11310,2
11311,2
11312,3857
11313,25
11314,25
11315,2
11316,25
11317,25
11318,25
11319,3858
11320,2
11321,3859
11322,3860
11323,2
11324,3861
11325,3862
11326,2
11327,3863
11328,3864
11329,2
11330,2
11331,3865
11332,3866
11333,114
11334,3867
11335,25
11336,24
11337,3868
11338,24
11339,3869
11340,2
11341,25
11342,3870
11343,3871
11344,2
11345,24
11346,3872
11347,2
11348,3873
11349,3874
11350,24
11351,3875
11352,25
11353,3876
11354,2
11355,24
11356,2
11357,2
11358,24
11359,3877
11360,3878
11361,24
11362,24
11363,25
11364,24
11365,3879
11366,24
11367,2
11368,3880
11369,3881
11370,3882
11371,2
11372,24
11373,161
11374,2
11375,24
11376,2
11377,2
11378,2
11379,2
11380,2
11381,3883
11382,2
11383,2
11384,3884
11385,2
11386,2
11387,25
11388,3885
11389,3886
11390,3887
11391,3888
11392,3889
11393,2
11394,3890
11395,2
11396,114
11397,3891
11398,2
11399,2
11400,25
11401,2
11402,2
11403,2
11404,3892
11405,2
11406,2
11407,25
11408,3893
11409,25
11410,2
11411,25
11412,3894
11413,3895
11414,3896
11415,2
11416,2
11417,2
11418,25
11419,3897
11420,3898
11421,2
11422,3899
11423,3900
11424,2
11425,3901
11426,2
11427,3902
11428,3903
11429,3904
11430,2
11431,3905
11432,89
11433,2
11434,25
11435,3906
11436,3907
11437,89
11438,3908
11439,68
11440,25
11441,2
11442,25
11443,25
11444,2
11445,119
11446,2
11447,25
11448,3909
11449,3910
11450,3911
11451,2
11452,264
11453,89
11454,115
11455,3912
11456,25
11457,2
11458,3913
11459,115
11460,25
11461,25
11462,3914
11463,25
11464,240
11465,25
11466,25
11467,25
11468,2
11469,168
11470,14
11471,3915
11472,2
11473,2
11474,25
11475,2
11476,25
11477,2
11478,3916
11479,3917
11480,3918
11481,2
11482,25
11483,3919
11484,3920
11485,3921
11486,3922
11487,3923
11488,3924
11489,3925
11490,25
11491,3926
11492,2
11493,2
11494,2
11495,2
11496,3927
11497,2
11498,14
11499,3928
11500,2
11501,2
11502,3929
11503,3930
11504,25
11505,25
11506,240
11507,3931
11508,3932
11509,3933
11510,3934
11511,25
11512,3935
11513,241
11514,3936
11515,3937
11516,3938
11517,3939
11518,25
11519,3940
11520,2
11521,3941
11522,3942
11523,3943
11524,3944
11525,3945
11526,3946
11527,2
11528,2
11529,3947
11530,2
11531,90
11532,3948
11533,3949
11534,2
11535,3950
11536,3951
11537,3952
11538,3953
11539,3954
11540,3955
11541,3956
11542,3957
11543,3958
11544,3959
11545,2
11546,3960
11547,25
11548,2
11549,3961
11550,56
11551,286
11552,2
11553,3962
11554,3963
11555,2
11556,3964
11557,3965
11558,240
11559,3966
11560,24
11561,3967
11562,25
11563,3968
11564,3969
11565,3970
11566,25
11567,3971
11568,162
11569,3972
11570,3973
11571,3974
11572,3975
11573,3976
11574,2
11575,2
11576,162
11577,242
11578,162
11579,162
11580,2
11581,3977
11582,3978
11583,3979
11584,3980
11585,2
11586,3981
11587,25
11588,3982
11589,3983
11590,2
11591,2
11592,2
11593,3984
11594,3985
11595,3986
11596,25
11597,24
11598,24
11599,24
11600,3987
11601,3988
11602,3989
11603,25
11604,25
11605,3990
11606,3991
11607,243
11608,243
11609,243
11610,3992
11611,3993
11612,243
11613,243
11614,243
11615,3994
11616,243
11617,243
11618,3995
11619,3996
11620,3997
11621,243
11622,243
11623,243
11624,3998
11625,3999
11626,4000
11627,4001
11628,4002
11629,4003
11630,4004
11631,4005
11632,2
11633,4006
11634,4007
11635,4008
11636,25
11637,24
11638,2
11639,24
11640,4009
11641,4010
11642,4011
11643,4012
11644,4013
11645,2
11646,4014
11647,4015
11648,4016
11649,2
11650,4017
11651,4018
11652,4019
11653,4020
11654,4021
11655,4022
11656,2
11657,25
11658,4023
11659,25
11660,24
11661,4024
11662,25
11663,4025
11664,25
11665,2
11666,4026
11667,4027
11668,2
11669,2
11670,4028
11671,4029
11672,4030
11673,4031
11674,4032
11675,4033
11676,90
11677,26
11678,4034
11679,4035
11680,4036
11681,4037
11682,4038
11683,4039
11684,25
11685,4040
11686,4041
11687,4042
11688,4043
11689,4044
11690,4045
11691,4046
11692,4047
11693,4048
11694,4049
11695,4050
11696,244
11697,4051
11698,25
11699,4052
11700,4053
11701,25
11702,4054
11703,4055
11704,4056
11705,4057
11706,4058
11707,4059
11708,4060
11709,4061
11710,4062
11711,90
11712,2
11713,90
11714,25
11715,2
11716,4063
11717,4064
11718,25
11719,24
11720,2
11721,4065
11722,4066
11723,4067
11724,4068
11725,4069
11726,4070
11727,4071
11728,2
11729,2
11730,2
11731,4072
11732,2
11733,2
11734,4073
11735,24
11736,2
11737,4074
11738,4075
11739,2
11740,25
11741,2
11742,4076
11743,25
11744,4077
11745,2
11746,4078
11747,2
11748,4079
11749,4080
11750,4081
11751,2
11752,25
11753,4082
11754,245
11755,25
11756,4083
11757,25
11758,245
11759,4084
11760,25
11761,4085
11762,4086
11763,25
11764,4087
11765,244
11766,4088
11767,4089
11768,4090
11769,25
11770,4091
11771,4092
11772,2
11773,4093
11774,24
11775,4094
11776,25
11777,4095
11778,4096
11779,114
11780,4097
11781,25
11782,39
11783,4098
11784,4099
11785,39
11786,2
11787,4100
11788,4101
11789,25
11790,4102
11791,39
11792,2
11793,4103
11794,2
11795,25
11796,4104
11797,2
11798,89
11799,25
11800,2
11801,25
11802,4105
11803,4106
11804,4107
11805,39
11806,39
11807,39
11808,25
11809,4108
11810,4109
11811,246
11812,4110
11813,4111
11814,89
11815,4112
11816,246
11817,39
11818,4113
11819,4114
11820,4115
11821,4116
11822,89
11823,4117
11824,2
11825,247
11826,25
11827,89
11828,2
11829,4118
11830,4119
11831,4120
11832,4121
11833,25
11834,4122
11835,2
11836,2
11837,4123
11838,2
11839,4124
11840,4125
11841,4126
11842,4127
11843,4128
11844,4129
11845,2
11846,2
11847,4130
11848,4131
11849,4132
11850,4133
11851,2
11852,4134
11853,2
11854,4135
11855,4136
11856,4137
11857,2
11858,4138
11859,4139
11860,4140
11861,89
11862,2
11863,4141
11864,4142
11865,4143
11866,2
11867,4144
11868,2
11869,25
11870,4145
11871,4146
11872,4147
11873,4148
11874,4149
11875,2
11876,4150
11877,4151
11878,4152
11879,4153
11880,4154
11881,4155
11882,4156
11883,4157
11884,4158
11885,4159
11886,116
11887,4160
11888,4161
11889,4162
11890,24
11891,4163
11892,248
11893,4164
11894,4165
11895,4166
11896,4167
11897,4168
11898,4169
11899,4170
11900,4171
11901,4172
11902,25
11903,4173
11904,4174
11905,4175
11906,4176
11907,24
11908,24
11909,4177
11910,4178
11911,4179
11912,4180
11913,4181
11914,4182
11915,24
11916,24
11917,4183
11918,4184
11919,24
11920,4185
11921,24
11922,24
11923,4186
11924,4187
11925,248
11926,4188
11927,4189
11928,2
11929,4190
11930,4191
11931,4192
11932,4193
11933,4194
11934,4195
11935,4196
11936,4197
11937,4198
11938,4199
11939,4200
11940,4201
11941,4202
11942,4203
11943,4204
11944,2
11945,4205
11946,4206
11947,2
11948,4207
11949,4208
11950,4209
11951,4210
11952,4211
11953,4212
11954,4213
11955,25
11956,4214
11957,2
11958,4215
11959,4216
11960,4217
11961,25
11962,4218
11963,25
11964,4219
11965,4220
11966,4221
11967,4222
11968,89
11969,25
11970,89
11971,25
11972,4223
11973,4224
11974,25
11975,4225
11976,2
11977,4226
11978,25
11979,4227
11980,25
11981,4228
11982,2
11983,2
11984,4229
11985,4230
11986,4231
11987,2
11988,4232
11989,2
11990,2
11991,4233
11992,4234
11993,2
11994,2
11995,4235
11996,25
11997,25
11998,4236
11999,114
12000,2
12001,4237
12002,4238
12003,4239
12004,2
12005,2
12006,2
12007,2
12008,2
12009,2
12010,4240
12011,4241
12012,2
12013,2
12014,4242
12015,25
12016,25
12017,2
12018,2
12019,2
12020,2
12021,2
12022,4243
12023,4244
12024,4245
12025,4246
12026,4247
12027,2
12028,4248
12029,4249
12030,4250
12031,2
12032,25
12033,2
12034,4251
12035,4252
12036,4253
12037,4254
12038,2
12039,4255
12040,4256
12041,4257
12042,4258
12043,4259
12044,4260
12045,4261
12046,4262
12047,25
12048,89
12049,4263
12050,4264
12051,2
12052,4265
12053,25
12054,2
12055,4266
12056,2
12057,25
12058,2
12059,25
12060,2
12061,4267
12062,2
12063,4268
12064,2
12065,4269
12066,4270
12067,2
12068,4271
12069,4272
12070,2
12071,4273
12072,4274
12073,4275
12074,4276
12075,4277
12076,4278
12077,4279
12078,4280
12079,4281
12080,2
12081,2
12082,4282
12083,2
12084,4283
12085,4284
12086,25
12087,116
12088,2
12089,2
12090,2
12091,25
12092,25
12093,4285
12094,4286
12095,4287
12096,25
12097,4288
12098,25
12099,4289
12100,2
12101,25
12102,4290
12103,2
12104,4291
12105,2
12106,2
12107,4292
12108,2
12109,25
12110,2
12111,25
12112,4293
12113,2
12114,12
12115,2
12116,4294
12117,2
12118,2
12119,4295
12120,4296
12121,4297
12122,4298
12123,4299
12124,4300
12125,12
12126,4301
12127,2
12128,25
12129,4302
12130,4303
12131,25
12132,4304
12133,2
12134,134
12135,249
12136,25
12137,25
12138,4305
12139,4306
12140,2
12141,4307
12142,14
12143,2
12144,4308
12145,249
12146,4309
12147,2
12148,4310
12149,4311
12150,2
12151,4312
12152,4313
12153,4314
12154,134
12155,4315
12156,25
12157,4316
12158,4317
12159,25
12160,4318
12161,2
12162,4319
12163,134
12164,4320
12165,26
12166,26
12167,25
12168,2
12169,2
12170,25
12171,25
12172,4321
12173,2
12174,2
12175,2
12176,25
12177,2
12178,25
12179,26
12180,26
12181,4322
12182,25
12183,26
12184,26
12185,4323
12186,4324
12187,2
12188,4325
12189,26
12190,2
12191,250
12192,250
12193,250
12194,26
12195,2
12196,2
12197,4326
12198,4327
12199,4328
12200,2
12201,4329
12202,4330
12203,4331
12204,251
12205,89
12206,2
12207,4332
12208,2
12209,89
12210,89
12211,2
12212,251
12213,251
12214,4333
12215,2
12216,4334
12217,89
12218,4335
12219,89
12220,2
12221,252
12222,251
12223,4336
12224,25
12225,89
12226,89
12227,251
12228,26
12229,4337
12230,4338
12231,89
12232,2
12233,4339
12234,251
12235,89
12236,2
12237,243
12238,243
12239,89
12240,4340
12241,251
12242,2
12243,26
12244,243
12245,4341
12246,4342
12247,89
12248,2
12249,26
12250,25
12251,26
12252,25
12253,89
12254,26
12255,243
12256,26
12257,243
12258,25
12259,2
12260,2
12261,4343
12262,2
12263,243
12264,2
12265,2
12266,2
12267,26
12268,2
12269,4344
12270,2
12271,2
12272,2
12273,2
12274,2
12275,2
12276,2
12277,2
12278,2
12279,2
12280,2
12281,4345
12282,2
12283,251
12284,89
12285,4346
12286,26
12287,4347
12288,26
12289,4348
12290,25
12291,4349
12292,4350
12293,134
12294,2
12295,4351
12296,253
12297,25
12298,2
12299,25
12300,25
12301,4352
12302,4353
12303,2
12304,2
12305,2
12306,253
12307,25
12308,4354
12309,4355
12310,4356
12311,25
12312,25
12313,25
12314,4357
12315,4358
12316,25
12317,26
12318,25
12319,25
12320,4359
12321,4360
12322,70
12323,70
12324,4361
12325,70
12326,70
12327,2
12328,70
12329,4362
12330,70
12331,4363
12332,2
12333,243
12334,25
12335,39
12336,25
12337,26
12338,254
12339,2
12340,4364
12341,2
12342,254
12343,2
12344,254
12345,4365
12346,254
12347,254
12348,25
12349,4366
12350,4367
12351,4368
12352,254
12353,4369
12354,254
12355,4370
12356,34
12357,254
12358,254
12359,4371
12360,4372
12361,4373
12362,25
12363,254
12364,4374
12365,25
12366,254
12367,4375
12368,4376
12369,25
12370,4377
12371,254
12372,4378
12373,2
12374,254
12375,254
12376,25
12377,254
12378,4379
12379,25
12380,4380
12381,4381
12382,254
12383,4382
12384,254
12385,4383
12386,254
12387,4384
12388,254
12389,254
12390,254
12391,254
12392,4385
12393,201
12394,25
12395,25
12396,25
12397,4386
12398,25
12399,4387
12400,25
12401,249
12402,4388
12403,4389
12404,255
12405,4390
12406,4391
12407,25
12408,25
12409,255
12410,255
12411,4392
12412,255
12413,4393
12414,255
12415,4394
12416,255
12417,255
12418,25
12419,255
12420,255
12421,4395
12422,255
12423,255
12424,14
12425,4396
12426,255
12427,4397
12428,255
12429,255
12430,4398
12431,25
12432,2
12433,255
12434,4399
12435,256
12436,14
12437,25
12438,255
12439,4400
12440,2
12441,255
12442,4401
12443,4402
12444,2
12445,73
12446,73
12447,73
12448,4403
12449,73
12450,255
12451,73
12452,4404
12453,4405
12454,25
12455,4406
12456,255
12457,25
12458,25
12459,4407
12460,255
12461,24
12462,255
12463,255
12464,14
12465,25
12466,4408
12467,4409
12468,255
12469,2
12470,255
12471,255
12472,4410
12473,4411
12474,255
12475,255
12476,2
12477,255
12478,4412
12479,4413
12480,4414
12481,2
12482,4415
12483,2
12484,4416
12485,25
12486,2
12487,163
12488,2
12489,4417
12490,4418
12491,4419
12492,2
12493,4420
12494,4421
12495,4422
12496,25
12497,4423
12498,89
12499,4424
12500,4425
12501,25
12502,4426
12503,25
12504,4427
12505,4428
12506,4429
12507,4430
12508,4431
12509,4432
12510,2
12511,4433
12512,4434
12513,4435
12514,25
12515,4436
12516,249
12517,90
12518,4437
12519,90
12520,4438
12521,2
12522,90
12523,4439
12524,115
12525,90
12526,25
12527,4440
12528,24
12529,4441
12530,26
12531,26
12532,26
12533,26
12534,257
12535,4442
12536,257
12537,257
12538,257
12539,2
12540,4443
12541,26
12542,2
12543,2
12544,4444
12545,4445
12546,26
12547,4446
12548,25
12549,2
12550,2
12551,4447
12552,258
12553,258
12554,4448
12555,2
12556,4449
12557,90
12558,4450
12559,257
12560,4451
12561,2
12562,4452
12563,25
12564,4453
12565,4454
12566,4455
12567,90
12568,2
12569,4456
12570,4457
12571,4458
12572,4459
12573,4460
12574,4461
12575,4462
12576,25
12577,26
12578,163
12579,259
12580,4463
12581,4464
12582,25
12583,25
12584,4465
12585,4466
12586,26
12587,89
12588,62
12589,4467
12590,4468
12591,4469
12592,4470
12593,2
12594,4471
12595,4472
12596,4473
12597,4474
12598,4475
12599,150
12600,25
12601,4476
12602,4477
12603,4478
12604,4479
12605,25
12606,4480
12607,240
12608,4481
12609,4482
12610,167
12611,90
12612,147
12613,260
12614,260
12615,260
12616,260
12617,4483
12618,260
12619,260
12620,260
12621,25
12622,260
12623,260
12624,260
12625,260
12626,4484
12627,4485
12628,260
12629,260
12630,2
12631,260
12632,260
12633,260
12634,2
12635,2
12636,286
12637,260
12638,260
12639,4486
12640,4487
12641,167
12642,260
12643,4488
12644,4489
12645,4490
12646,260
12647,260
12648,260
12649,260
12650,260
12651,260
12652,25
12653,167
12654,4491
12655,167
12656,167
12657,167
12658,167
12659,167
12660,167
12661,167
12662,167
12663,2
12664,167
12665,2
12666,167
12667,167
12668,260
12669,167
12670,2
12671,167
12672,2
12673,167
12674,167
12675,167
12676,4492
12677,167
12678,167
12679,167
12680,167
12681,167
12682,4493
12683,25
12684,167
12685,4494
12686,24
12687,167
12688,167
12689,167
12690,167
12691,167
12692,167
12693,89
12694,4495
12695,4496
12696,90
12697,4497
12698,260
12699,4498
12700,4499
12701,115
12702,4500
12703,115
12704,115
12705,115
12706,4501
12707,4502
12708,4503
12709,26
12710,4504
12711,134
12712,4505
12713,134
12714,4506
12715,62
12716,4507
12717,4508
12718,134
12719,134
12720,134
12721,134
12722,134
12723,25
12724,62
12725,25
12726,4509
12727,62
12728,115
12729,134
12730,115
12731,134
12732,134
12733,258
12734,26
12735,4510
12736,26
12737,4511
12738,62
12739,26
12740,134
12741,26
12742,26
12743,26
12744,26
12745,4512
12746,89
12747,26
12748,26
12749,26
12750,4513
12751,26
12752,4514
12753,26
12754,4515
12755,26
12756,4516
12757,4517
12758,4518
12759,4519
12760,90
12761,62
12762,4520
12763,2
12764,134
12765,4521
12766,264
12767,62
12768,4522
12769,134
12770,4523
12771,4524
12772,26
12773,26
12774,4525
12775,251
12776,89
12777,257
12778,25
12779,26
12780,89
12781,4526
12782,4527
12783,26
12784,26
12785,25
12786,26
12787,257
12788,26
12789,145
12790,4528
12791,2
12792,4529
12793,145
12794,26
12795,89
12796,134
12797,4530
12798,145
12799,4531
12800,4532
12801,145
12802,145
12803,4533
12804,145
12805,85
12806,2
12807,26
12808,26
12809,26
12810,26
12811,26
12812,167
12813,167
12814,81
12815,4534
12816,145
12817,4535
12818,26
12819,145
12820,24
12821,145
12822,4536
12823,4537
12824,4538
12825,4539
12826,4540
12827,89
12828,26
12829,26
12830,26
12831,134
12832,4541
12833,26
12834,26
12835,26
12836,240
12837,240
12838,240
12839,240
12840,25
12841,240
12842,4542
12843,257
12844,257
12845,257
12846,62
12847,257
12848,4543
12849,26
12850,24
12851,240
12852,257
12853,4544
12854,4545
12855,240
12856,4546
12857,251
12858,240
12859,25
12860,261
12861,25
12862,2
12863,2
12864,257
12865,26
12866,2
12867,4547
12868,257
12869,4548
12870,145
12871,26
12872,26
12873,26
12874,4549
12875,4550
12876,4551
12877,25
12878,26
12879,25
12880,24
12881,115
12882,25
12883,2
12884,26
12885,145
12886,251
12887,4552
12888,257
12889,2
12890,25
12891,167
12892,257
12893,4553
12894,257
12895,257
12896,4554
12897,257
12898,4555
12899,257
12900,25
12901,73
12902,25
12903,4556
12904,257
12905,25
12906,240
12907,257
12908,240
12909,257
12910,240
12911,240
12912,257
12913,240
12914,240
12915,257
12916,240
12917,240
12918,4557
12919,240
12920,240
12921,240
12922,240
12923,240
12924,89
12925,240
12926,240
12927,240
12928,145
12929,257
12930,240
12931,26
12932,257
12933,26
12934,240
12935,2
12936,240
12937,240
12938,240
12939,4558
12940,145
12941,4559
12942,257
12943,145
12944,4560
12945,257
12946,25
12947,4561
12948,145
12949,4562
12950,4563
12951,4564
12952,115
12953,145
12954,4565
12955,4566
12956,4567
12957,26
12958,24
12959,115
12960,115
12961,26
12962,4568
12963,4569
12964,62
12965,62
12966,62
12967,240
12968,62
12969,62
12970,62
12971,62
12972,62
12973,62
12974,62
12975,4570
12976,26
12977,62
12978,4571
12979,62
12980,62
12981,62
12982,62
12983,62
12984,62
12985,134
12986,134
12987,145
12988,4572
12989,24
12990,62
12991,4573
12992,4574
12993,241
12994,4575
12995,4576
12996,62
12997,25
12998,258
12999,240
13000,240
13001,4577
13002,258
13003,115
13004,241
13005,115
13006,240
13007,261
13008,2
13009,261
13010,25
13011,24
13012,4578
13013,261
13014,4579
13015,4580
13016,2
13017,261
13018,261
13019,25
13020,90
13021,261
13022,261
13023,4581
13024,240
13025,115
13026,114
13027,263
13028,167
13029,167
13030,4582
13031,2
13032,8
13033,8
13034,8
13035,8
13036,4583
13037,8
13038,4584
13039,8
13040,8
13041,261
13042,4585
13043,167
13044,4586
13045,264
13046,2
13047,115
13048,115
13049,4587
13050,264
13051,264
13052,4588
13053,115
13054,25
13055,115
13056,115
13057,134
13058,4589
13059,115
13060,115
13061,115
13062,115
13063,115
13064,115
13065,2
13066,4590
13067,115
13068,115
13069,26
13070,115
13071,115
13072,4591
13073,264
13074,115
13075,4592
13076,264
13077,264
13078,264
13079,264
13080,264
13081,115
13082,4593
13083,115
13084,115
13085,115
13086,115
13087,115
13088,4594
13089,115
13090,4595
13091,264
13092,114
13093,115
13094,115
13095,4596
13096,115
13097,62
13098,62
13099,62
13100,115
13101,115
13102,4597
13103,115
13104,115
13105,4598
13106,115
13107,115
13108,115
13109,115
13110,25
13111,115
13112,115
13113,115
13114,4599
13115,115
13116,2
13117,115
13118,115
13119,115
13120,115
13121,115
13122,115
13123,115
13124,115
13125,115
13126,115
13127,25
13128,115
13129,114
13130,115
13131,115
13132,115
13133,115
13134,115
13135,26
13136,115
13137,115
13138,264
13139,4600
13140,26
13141,264
13142,264
13143,26
13144,264
13145,115
13146,25
13147,4601
13148,4602
13149,4603
13150,115
13151,115
13152,259
13153,85
13154,145
13155,145
13156,4604
13157,4605
13158,25
13159,89
13160,62
13161,115
13162,115
13163,115
13164,4606
13165,4607
13166,2
13167,25
13168,115
13169,4608
13170,115
13171,4609
13172,4610
13173,2
13174,115
13175,62
13176,2
13177,62
13178,62
13179,62
13180,62
13181,4611
13182,62
13183,62
13184,62
13185,62
13186,62
13187,62
13188,62
13189,62
13190,62
13191,62
13192,62
13193,62
13194,115
13195,2
13196,134
13197,134
13198,134
13199,134
13200,134
13201,134
13202,134
13203,134
13204,134
13205,134
13206,134
13207,134
13208,134
13209,134
13210,134
13211,134
13212,134
13213,134
13214,134
13215,134
13216,134
13217,4612
13218,145
13219,4613
13220,89
13221,4614
13222,8
13223,26
13224,25
13225,145
13226,4615
13227,25
13228,90
13229,4616
13230,265
13231,62
13232,62
13233,62
13234,62
13235,62
13236,62
13237,62
13238,62
13239,62
13240,62
13241,2
13242,62
13243,62
13244,62
13245,62
13246,62
13247,62
13248,4617
13249,62
13250,62
13251,62
13252,62
13253,4618
13254,4619
13255,62
13256,62
13257,62
13258,62
13259,62
13260,4620
13261,62
13262,134
13263,62
13264,25
13265,62
13266,4621
13267,4622
13268,24
13269,25
13270,145
13271,4623
13272,145
13273,145
13274,4624
13275,145
13276,145
13277,25
13278,145
13279,25
13280,25
13281,25
13282,4625
13283,2
13284,25
13285,25
13286,25
13287,145
13288,68
13289,14
13290,145
13291,4626
13292,4627
13293,145
13294,25
13295,145
13296,4628
13297,25
13298,4629
13299,4630
13300,145
13301,25
13302,145
13303,145
13304,145
13305,25
13306,145
13307,145
13308,145
13309,145
13310,145
13311,145
13312,25
13313,4631
13314,4632
13315,89
13316,25
13317,4633
13318,115
13319,2
13320,4634
13321,25
13322,2
13323,115
13324,25
13325,2
13326,2
13327,115
13328,24
13329,261
13330,264
13331,4635
13332,4636
13333,4637
13334,4638
13335,4639
13336,2
13337,4640
13338,4641
13339,4642
13340,4643
13341,2
13342,4644
13343,2
13344,4645
13345,4646
13346,2
13347,4647
13348,25
13349,25
13350,4648
13351,4649
13352,4650
13353,61
13354,4651
13355,25
13356,61
13357,145
13358,4652
13359,61
13360,4653
13361,145
13362,62
13363,145
13364,25
13365,4654
13366,2
13367,4655
13368,2
13369,4656
13370,61
13371,89
13372,4657
13373,61
13374,61
13375,61
13376,4658
13377,25
13378,4659
13379,4660
13380,4661
13381,61
13382,61
13383,2
13384,4662
13385,4663
13386,4664
13387,4665
13388,4666
13389,61
13390,61
13391,89
13392,4667
13393,4668
13394,25
13395,25
13396,4669
13397,4670
13398,25
13399,4671
13400,106
13401,25
13402,89
13403,89
13404,25
13405,25
13406,25
13407,4672
13408,4673
13409,4674
13410,4675
13411,4676
13412,4677
13413,4678
13414,145
13415,4679
13416,4680
13417,106
13418,89
13419,2
13420,39
13421,25
13422,2
13423,25
13424,4681
13425,2
13426,2
13427,89
13428,89
13429,4682
13430,89
13431,4683
13432,4684
13433,25
13434,85
13435,115
13436,115
13437,115
13438,4685
13439,115
13440,115
13441,115
13442,115
13443,115
13444,115
13445,4686
13446,115
13447,85
13448,115
13449,25
13450,25
13451,2
13452,115
13453,115
13454,115
13455,162
