id,community
11396,0
11397,1
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,1
11405,0
11406,0
11407,0
11408,0
11409,1
11410,0
11411,0
11412,1
11413,1
11414,1
11415,0
11416,0
11417,0
11418,0
11419,1
11420,0
11421,0
11422,1
11423,0
11424,0
11425,1
11426,0
11427,1
11428,1
11429,1
11430,0
11431,1
11432,1
11433,0
11434,0
11435,0
11436,0
11437,1
11438,1
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,1
11446,0
11447,0
11448,0
11449,1
11450,1
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,1
11459,0
11460,0
11461,0
11462,0
11463,0
11464,1
11465,0
11466,0
11467,0
11468,0
11469,0
11470,1
11471,0
11472,0
11473,0
11474,1
11475,0
11476,0
11477,0
11478,1
11479,1
11480,1
11481,0
11482,0
11483,0
11484,1
11485,1
11486,0
11487,0
11488,1
11489,1
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,1
11499,1
11500,0
11501,0
11502,1
11503,0
11504,0
11505,0
11506,1
11507,0
11508,1
11509,1
11510,0
11511,0
11512,0
11513,0
11514,1
11515,1
11516,1
11517,1
11518,0
11519,0
11520,0
11521,1
11522,1
11523,0
11524,1
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,1
11534,0
11535,1
11536,0
11537,1
11538,0
11539,1
11540,1
11541,1
11542,0
11543,0
11544,0
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,1
11558,1
11559,1
11560,1
11561,0
11562,0
11563,0
11564,1
11565,0
11566,0
11567,1
11568,1
11569,0
11570,1
11571,1
11572,0
11573,0
11574,0
11575,0
11576,1
11577,1
11578,1
11579,1
11580,0
11581,0
11582,0
11583,0
11584,1
11585,0
11586,1
11587,0
11588,0
11589,1
11590,0
11591,0
11592,0
11593,1
11594,0
11595,1
11596,0
11597,1
11598,1
11599,1
11600,0
11601,0
11602,0
11603,0
11604,0
11605,1
11606,1
11607,1
11608,1
11609,1
11610,0
11611,1
11612,1
11613,1
11614,1
11615,0
11616,1
11617,1
11618,1
11619,1
11620,0
11621,1
11622,1
11623,1
11624,1
11625,1
11626,0
11627,1
11628,0
11629,0
11630,1
11631,1
11632,0
11633,1
11634,1
11635,1
11636,0
11637,1
11638,0
11639,1
11640,1
11641,1
11642,0
11643,1
11644,1
11645,0
11646,0
11647,1
11648,1
11649,0
11650,1
11651,1
11652,0
11653,1
11654,1
11655,1
11656,0
11657,0
11658,1
11659,0
11660,1
11661,1
11662,0
11663,1
11664,0
11665,0
11666,1
11667,0
11668,0
11669,0
11670,1
11671,1
11672,1
11673,1
11674,0
11675,1
11676,0
11677,0
11678,1
11679,1
11680,0
11681,1
11682,1
11683,1
11684,0
11685,0
11686,1
11687,0
11688,1
11689,0
11690,1
11691,0
11692,1
11693,1
11694,0
11695,0
11696,0
11697,1
11698,0
11699,1
11700,1
11701,0
11702,1
11703,1
11704,0
11705,1
11706,1
11707,1
11708,1
11709,1
11710,1
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,1
11718,0
11719,1
11720,0
11721,0
11722,1
11723,0
11724,1
11725,1
11726,1
11727,1
11728,0
11729,0
11730,0
11731,1
11732,0
11733,0
11734,1
11735,1
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,1
11743,0
11744,1
11745,0
11746,0
11747,0
11748,1
11749,0
11750,1
11751,0
11752,0
11753,1
11754,1
11755,0
11756,1
11757,0
11758,1
11759,0
11760,0
11761,1
11762,1
11763,0
11764,1
11765,0
11766,1
11767,0
11768,0
11769,0
11770,1
11771,1
11772,0
11773,1
11774,1
11775,0
11776,0
11777,1
11778,1
11779,0
11780,1
11781,0
11782,1
11783,0
11784,0
11785,0
11786,0
11787,0
11788,1
11789,0
11790,1
11791,0
11792,0
11793,0
11794,0
11795,1
11796,1
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,1
11804,1
11805,1
11806,1
11807,1
11808,0
11809,1
11810,0
11811,1
11812,0
11813,1
11814,0
11815,1
11816,1
11817,1
11818,0
11819,0
11820,0
11821,1
11822,1
11823,1
11824,0
11825,1
11826,0
11827,1
11828,0
11829,0
11830,0
11831,0
11832,0
11833,0
11834,1
11835,0
11836,0
11837,1
11838,0
11839,1
11840,1
11841,0
11842,1
11843,1
11844,0
11845,0
11846,0
11847,1
11848,1
11849,0
11850,0
11851,0
11852,0
11853,0
11854,1
11855,0
11856,0
11857,0
11858,1
11859,1
11860,1
11861,0
11862,0
11863,1
11864,0
11865,1
11866,0
11867,0
11868,0
11869,0
11870,1
11871,1
11872,0
11873,1
11874,1
11875,0
11876,0
11877,1
11878,0
11879,0
11880,1
11881,1
11882,1
11883,1
11884,0
11885,0
11886,1
11887,1
11888,1
11889,0
11890,1
11891,0
11892,0
11893,1
11894,0
11895,1
11896,0
11897,1
11898,0
11899,0
11900,0
11901,1
11902,0
11903,0
11904,1
11905,1
11906,0
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,0
11915,1
11916,1
11917,1
11918,1
11919,1
11920,0
11921,1
11922,1
11923,1
11924,1
11925,0
11926,1
11927,1
11928,0
11929,1
11930,1
11931,1
11932,1
11933,1
11934,1
11935,1
11936,0
11937,1
11938,1
11939,0
11940,1
11941,1
11942,1
11943,0
11944,0
11945,0
11946,1
11947,0
11948,1
11949,1
11950,1
11951,0
11952,1
11953,1
11954,0
11955,0
11956,1
11957,0
11958,1
11959,0
11960,1
11961,0
11962,1
11963,0
11964,1
11965,1
11966,0
11967,0
11968,1
11969,0
11970,1
11971,0
11972,0
11973,0
11974,0
11975,1
11976,0
11977,1
11978,0
11979,1
11980,0
11981,0
11982,0
11983,0
11984,1
11985,1
11986,0
11987,0
11988,1
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,1
11999,0
12000,0
12001,1
12002,1
12003,1
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,1
12012,0
12013,0
12014,1
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,1
12024,1
12025,0
12026,1
12027,0
12028,1
12029,1
12030,1
12031,0
12032,0
12033,0
12034,0
12035,0
12036,1
12037,1
12038,0
12039,0
12040,1
12041,0
12042,1
12043,1
12044,0
12045,1
12046,1
12047,0
12048,1
12049,0
12050,0
12051,0
12052,1
12053,1
12054,0
12055,1
12056,0
12057,0
12058,0
12059,0
12060,0
12061,1
12062,0
12063,1
12064,0
12065,1
12066,1
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,1
12076,1
12077,0
12078,1
12079,1
12080,0
12081,0
12082,1
12083,0
12084,0
12085,1
12086,0
12087,1
12088,0
12089,0
12090,0
12091,0
12092,1
12093,0
12094,0
12095,1
12096,0
12097,1
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,1
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,1
12115,0
12116,0
12117,0
12118,0
12119,1
12120,1
12121,1
12122,1
12123,1
12124,0
12125,1
12126,0
12127,0
12128,1
12129,0
12130,1
12131,0
12132,1
12133,0
12134,0
12135,1
12136,0
12137,0
12138,1
12139,0
12140,0
12141,0
12142,1
12143,0
12144,1
12145,1
12146,1
12147,0
12148,1
12149,1
12150,0
12151,1
12152,1
12153,1
12154,0
12155,0
12156,0
12157,1
12158,0
12159,0
12160,1
12161,0
12162,0
12163,0
12164,1
12165,1
12166,1
12167,0
12168,0
12169,0
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,1
12180,1
12181,0
12182,0
12183,1
12184,1
12185,0
12186,1
12187,0
12188,1
12189,1
12190,0
12191,1
12192,1
12193,1
12194,1
12195,0
12196,0
12197,1
12198,1
12199,1
12200,0
12201,1
12202,0
12203,1
12204,1
12205,0
12206,0
12207,0
12208,0
12209,0
12210,0
12211,0
12212,1
12213,1
12214,1
12215,0
12216,0
12217,0
12218,1
12219,0
12220,0
12221,0
12222,1
12223,1
12224,0
12225,0
12226,0
12227,1
12228,1
12229,1
12230,1
12231,0
12232,0
12233,1
12234,1
12235,0
12236,0
12237,1
12238,1
12239,0
12240,1
12241,1
12242,0
12243,1
12244,1
12245,0
12246,0
12247,0
12248,0
12249,1
12250,0
12251,1
12252,0
12253,0
12254,1
12255,1
12256,1
12257,1
12258,0
12259,0
12260,0
12261,1
12262,0
12263,1
12264,0
12265,0
12266,0
12267,1
12268,0
12269,1
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,1
12284,0
12285,1
12286,1
12287,1
12288,1
12289,0
12290,0
12291,0
12292,1
12293,0
12294,0
12295,1
12296,0
12297,0
12298,0
12299,0
12300,0
12301,1
12302,1
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,1
12310,1
12311,0
12312,1
12313,0
12314,0
12315,1
12316,0
12317,1
12318,0
12319,0
12320,0
12321,1
12322,1
12323,1
12324,1
12325,1
12326,1
12327,0
12328,1
12329,0
12330,1
12331,1
12332,0
12333,1
12334,0
12335,0
12336,0
12337,1
12338,1
12339,0
12340,1
12341,0
12342,1
12343,0
12344,1
12345,1
12346,1
12347,1
12348,0
12349,1
12350,0
12351,1
12352,1
12353,0
12354,1
12355,1
12356,0
12357,1
12358,1
12359,0
12360,1
12361,0
12362,0
12363,1
12364,0
12365,0
12366,1
12367,1
12368,0
12369,0
12370,0
12371,1
12372,0
12373,0
12374,1
12375,1
12376,1
12377,1
12378,1
12379,0
12380,0
12381,0
12382,1
12383,1
12384,1
12385,0
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,0
12394,0
12395,0
12396,0
12397,1
12398,0
12399,0
12400,0
12401,1
12402,1
12403,1
12404,1
12405,0
12406,1
12407,0
12408,0
12409,1
12410,1
12411,0
12412,1
12413,1
12414,1
12415,0
12416,1
12417,1
12418,1
12419,1
12420,1
12421,0
12422,1
12423,1
12424,1
12425,0
12426,1
12427,0
12428,1
12429,1
12430,1
12431,0
12432,0
12433,1
12434,0
12435,1
12436,1
12437,0
12438,1
12439,1
12440,0
12441,1
12442,1
12443,1
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,1
12451,0
12452,0
12453,1
12454,0
12455,1
12456,1
12457,0
12458,0
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,0
12466,1
12467,1
12468,1
12469,0
12470,1
12471,1
12472,1
12473,1
12474,1
12475,1
12476,0
12477,1
12478,1
12479,1
12480,1
12481,0
12482,0
12483,0
12484,0
12485,0
12486,0
12487,1
12488,0
12489,0
12490,0
12491,1
12492,0
12493,0
12494,1
12495,0
12496,0
12497,0
12498,0
12499,1
12500,1
12501,0
12502,0
12503,0
12504,1
12505,0
12506,1
12507,1
12508,1
12509,1
12510,0
12511,0
12512,1
12513,1
12514,0
12515,0
12516,1
12517,0
12518,0
12519,0
12520,1
12521,0
12522,0
12523,1
12524,0
12525,0
12526,0
12527,0
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,0
12535,1
12536,0
12537,0
12538,0
12539,0
12540,1
12541,1
12542,0
12543,0
12544,0
12545,0
12546,1
12547,1
12548,0
12549,0
12550,0
12551,1
12552,1
12553,1
12554,1
12555,0
12556,1
12557,0
12558,0
12559,0
12560,0
12561,0
12562,0
12563,0
12564,1
12565,1
12566,1
12567,0
12568,0
12569,1
12570,1
12571,1
12572,0
12573,1
12574,1
12575,0
12576,0
12577,1
12578,1
12579,0
12580,1
12581,1
12582,0
12583,0
12584,0
12585,0
12586,1
12587,0
12588,1
12589,1
12590,0
12591,1
12592,1
12593,0
12594,1
12595,1
12596,0
12597,1
12598,0
12599,1
12600,0
12601,0
12602,1
12603,1
12604,1
12605,0
12606,0
12607,1
12608,1
12609,1
12610,1
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,1
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,1
12640,1
12641,1
12642,0
12643,1
12644,0
12645,1
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,1
12654,1
12655,1
12656,1
12657,1
12658,1
12659,1
12660,1
12661,1
12662,1
12663,0
12664,1
12665,0
12666,1
12667,1
12668,0
12669,1
12670,0
12671,1
12672,0
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,1
12681,1
12682,1
12683,0
12684,1
12685,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,1
12692,1
12693,0
12694,0
12695,1
12696,0
12697,1
12698,0
12699,1
12700,1
12701,0
12702,1
12703,0
12704,0
12705,0
12706,1
12707,1
12708,1
12709,0
12710,0
12711,0
12712,0
12713,0
12714,0
12715,1
12716,1
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,1
12725,0
12726,1
12727,1
12728,0
12729,0
12730,0
12731,0
12732,0
12733,1
12734,1
12735,1
12736,1
12737,0
12738,1
12739,0
12740,0
12741,0
12742,0
12743,1
12744,1
12745,1
12746,0
12747,1
12748,1
12749,1
12750,0
12751,0
12752,0
12753,1
12754,1
12755,1
12756,0
12757,1
12758,1
12759,0
12760,0
12761,1
12762,0
12763,0
12764,0
12765,0
12766,1
12767,1
12768,0
12769,0
12770,0
12771,0
12772,1
12773,1
12774,1
12775,1
12776,0
12777,0
12778,0
12779,1
12780,0
12781,0
12782,1
12783,1
12784,1
12785,0
12786,1
12787,0
12788,1
12789,1
12790,1
12791,0
12792,0
12793,1
12794,1
12795,0
12796,0
12797,0
12798,1
12799,1
12800,1
12801,1
12802,1
12803,0
12804,1
12805,1
12806,0
12807,1
12808,1
12809,1
12810,1
12811,1
12812,0
12813,0
12814,1
12815,0
12816,1
12817,1
12818,1
12819,1
12820,1
12821,1
12822,1
12823,1
12824,1
12825,0
12826,0
12827,0
12828,1
12829,1
12830,1
12831,0
12832,1
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12840,0
12841,1
12842,1
12843,0
12844,0
12845,0
12846,1
12847,0
12848,1
12849,0
12850,1
12851,1
12852,0
12853,0
12854,0
12855,1
12856,0
12857,1
12858,1
12859,0
12860,1
12861,0
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,0
12869,0
12870,1
12871,1
12872,1
12873,1
12874,1
12875,0
12876,1
12877,0
12878,1
12879,0
12880,1
12881,0
12882,0
12883,0
12884,0
12885,1
12886,1
12887,1
12888,0
12889,0
12890,0
12891,0
12892,0
12893,1
12894,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,1
12904,0
12905,0
12906,1
12907,0
12908,1
12909,0
12910,1
12911,1
12912,0
12913,1
12914,1
12915,0
12916,1
12917,1
12918,0
12919,1
12920,1
12921,1
12922,1
12923,1
12924,0
12925,1
12926,1
12927,1
12928,1
12929,0
12930,1
12931,1
12932,0
12933,1
12934,1
12935,0
12936,1
12937,1
12938,1
12939,1
12940,1
12941,0
12942,0
12943,1
12944,1
12945,0
12946,1
12947,1
12948,1
12949,0
12950,1
12951,1
12952,0
12953,1
12954,0
12955,0
12956,1
12957,1
12958,1
12959,0
12960,0
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,1
12968,1
12969,1
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,0
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,1
12985,0
12986,0
12987,1
12988,1
12989,1
12990,1
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,0
12998,1
12999,1
13000,1
13001,1
13002,1
13003,0
13004,0
13005,0
13006,1
13007,1
13008,0
13009,1
13010,0
13011,0
13012,0
13013,1
13014,0
13015,1
13016,0
13017,1
13018,1
13019,0
13020,0
13021,1
13022,1
13023,1
13024,1
13025,0
13026,0
13027,0
13028,0
13029,0
13030,1
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,1
13039,0
13040,0
13041,1
13042,0
13043,1
13044,1
13045,1
13046,0
13047,0
13048,0
13049,1
13050,1
13051,1
13052,1
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,0
13065,0
13066,1
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,1
13074,0
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,0
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,1
13092,0
13093,0
13094,0
13095,1
13096,0
13097,1
13098,1
13099,1
13100,0
13101,0
13102,1
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,1
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,1
13139,1
13140,0
13141,1
13142,1
13143,0
13144,1
13145,0
13146,0
13147,1
13148,1
13149,0
13150,0
13151,0
13152,0
13153,0
13154,1
13155,1
13156,0
13157,1
13158,0
13159,0
13160,1
13161,0
13162,0
13163,0
13164,1
13165,1
13166,0
13167,0
13168,0
13169,1
13170,0
13171,1
13172,0
13173,0
13174,0
13175,1
13176,0
13177,1
13178,1
13179,1
13180,1
13181,1
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,1
13193,1
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,0
13217,1
13218,1
13219,0
13220,1
13221,1
13222,0
13223,0
13224,0
13225,1
13226,1
13227,0
13228,0
13229,0
13230,0
13231,1
13232,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,1
13240,1
13241,0
13242,1
13243,1
13244,1
13245,1
13246,1
13247,1
13248,1
13249,1
13250,1
13251,1
13252,1
13253,0
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,0
13263,1
13264,0
13265,1
13266,0
13267,0
13268,1
13269,0
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,0
13278,1
13279,0
13280,0
13281,0
13282,1
13283,0
13284,0
13285,0
13286,0
13287,1
13288,0
13289,0
13290,1
13291,1
13292,1
13293,1
13294,0
13295,1
13296,1
13297,0
13298,1
13299,0
13300,1
13301,0
13302,1
13303,1
13304,1
13305,0
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13313,0
13314,1
13315,0
13316,0
13317,1
13318,0
13319,0
13320,1
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,0
13335,0
13336,0
13337,0
13338,0
13339,1
13340,1
13341,0
13342,1
13343,0
13344,1
13345,0
13346,0
13347,0
13348,0
13349,0
13350,1
13351,1
13352,1
13353,1
13354,1
13355,0
13356,1
13357,1
13358,1
13359,1
13360,0
13361,1
13362,1
13363,1
13364,1
13365,1
13366,0
13367,1
13368,0
13369,0
13370,1
13371,0
13372,0
13373,1
13374,1
13375,1
13376,0
13377,1
13378,0
13379,1
13380,1
13381,1
13382,1
13383,0
13384,0
13385,0
13386,0
13387,0
13388,1
13389,1
13390,1
13391,0
13392,1
13393,1
13394,0
13395,0
13396,1
13397,0
13398,0
13399,0
13400,1
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,1
13409,0
13410,1
13411,1
13412,1
13413,0
13414,1
13415,1
13416,1
13417,1
13418,0
13419,0
13420,0
13421,0
13422,0
13423,0
13424,1
13425,0
13426,0
13427,0
13428,0
13429,1
13430,0
13431,1
13432,1
13433,0
13434,1
13435,0
13436,0
13437,0
13438,1
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,1
13446,0
13447,1
13448,0
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,0
13457,1
13458,0
13459,1
13460,0
13461,0
13462,0
13463,0
13464,0
13465,1
13466,1
13467,0
13468,0
13469,0
13470,0
13471,0
13472,1
13473,0
13474,0
13475,1
13476,0
13477,0
13478,0
13479,0
13480,0
13481,0
13482,1
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,0
13496,1
13497,0
13498,0
13499,0
13500,0
13501,1
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,1
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,1
13520,0
13521,0
13522,0
13523,0
13524,0
13525,1
13526,0
13527,0
13528,0
13529,1
13530,0
13531,1
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,0
13546,0
13547,1
13548,1
13549,1
13550,0
13551,1
13552,1
13553,0
13554,1
13555,0
13556,0
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13566,1
13567,1
13568,0
13569,1
13570,1
13571,1
13572,1
13573,1
13574,0
13575,1
13576,1
13577,1
13578,1
13579,0
13580,1
13581,1
13582,1
13583,1
13584,0
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,1
13605,0
13606,0
13607,0
13608,1
13609,1
13610,0
13611,0
13612,0
13613,0
13614,0
13615,1
13616,0
13617,0
13618,0
13619,1
13620,0
13621,1
13622,0
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,0
13635,0
13636,1
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,1
13644,0
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,1
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,1
13669,0
13670,1
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,1
13680,0
13681,0
13682,0
13683,1
13684,0
13685,1
13686,0
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,1
13694,0
13695,0
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,1
13703,1
13704,0
13705,0
13706,0
13707,0
13708,0
13709,1
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,1
13719,0
13720,0
13721,0
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,1
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,1
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,1
13755,1
13756,1
13757,1
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,0
13777,1
13778,1
13779,0
13780,0
13781,0
13782,1
13783,0
13784,0
13785,0
13786,1
13787,0
13788,1
13789,0
13790,0
13791,0
13792,0
13793,1
13794,0
13795,1
13796,1
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,1
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,1
13815,0
13816,1
13817,0
13818,0
13819,0
13820,0
13821,0
13822,0
13823,1
13824,0
13825,0
13826,0
13827,1
13828,1
13829,1
13830,0
13831,1
13832,0
13833,0
13834,0
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,1
13845,1
13846,1
13847,1
13848,0
13849,0
13850,1
13851,1
13852,1
13853,0
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,0
13861,0
13862,0
13863,0
13864,1
13865,0
13866,1
13867,0
13868,0
13869,1
13870,1
13871,1
13872,0
13873,1
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,0
13883,1
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,0
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,1
13902,1
13903,0
13904,1
13905,1
13906,0
13907,1
13908,1
13909,1
13910,1
13911,1
13912,1
13913,1
13914,1
13915,0
13916,1
13917,1
13918,0
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,0
13926,1
13927,1
13928,1
13929,1
13930,1
13931,1
13932,1
13933,1
13934,0
13935,0
13936,1
13937,1
13938,0
13939,1
13940,1
13941,0
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,0
13955,0
13956,1
13957,0
13958,0
13959,1
13960,1
13961,1
13962,1
13963,0
13964,0
13965,0
13966,1
13967,0
13968,1
13969,1
13970,1
13971,0
13972,1
13973,1
13974,1
13975,1
13976,1
13977,0
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,0
13992,1
13993,1
13994,1
13995,1
13996,0
13997,1
13998,0
13999,0
14000,1
14001,1
14002,0
14003,0
14004,1
14005,0
14006,1
14007,1
14008,1
14009,1
14010,1
14011,1
14012,1
14013,1
14014,1
14015,1
14016,1
14017,0
14018,1
14019,1
14020,0
14021,0
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14032,1
14033,1
14034,0
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,1
14047,0
14048,0
14049,1
14050,0
14051,0
14052,1
14053,1
14054,1
14055,1
14056,0
14057,0
14058,1
14059,1
14060,1
14061,0
14062,0
14063,1
14064,1
14065,1
14066,1
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,1
14074,1
14075,0
14076,0
14077,0
14078,1
14079,1
14080,0
14081,0
14082,0
14083,0
14084,1
14085,0
14086,0
14087,0
14088,1
14089,1
14090,0
14091,1
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,1
14101,0
14102,0
14103,0
14104,0
14105,0
14106,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,0
14114,0
14115,0
14116,0
14117,0
14118,0
14119,0
14120,0
14121,0
14122,0
14123,0
14124,0
14125,1
14126,0
14127,0
14128,1
14129,1
14130,0
14131,0
14132,0
14133,1
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,0
14141,0
14142,0
14143,1
14144,1
14145,0
14146,1
14147,0
14148,1
14149,1
14150,0
14151,0
14152,0
14153,0
14154,1
14155,0
14156,0
14157,0
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,1
14167,0
14168,1
14169,1
14170,1
14171,1
14172,0
14173,1
14174,0
14175,1
14176,0
14177,1
14178,0
14179,0
14180,0
14181,0
14182,0
14183,1
14184,0
14185,0
14186,0
14187,1
14188,0
14189,0
14190,1
14191,0
14192,1
14193,0
14194,0
